Brand_Name_s__s,Product_Group_Code_Description_s,Basic_Model_Number_m,Individual_Model_Number_Covered_by_Basic_Model_m,Capacity__cubic_feet__d,Voltage__volts___For_Electric_Models_Only__d,Hourly_BTU_Rating_of_the_Burner__For_Gas_Models_Only__d,Does_the_Dryer_Have_Automatic_Termination_Controls__s,Combined_Energy_Factor__pounds_per_kilowatt_hour__d,Cycle_Settings_for_Energy_Test_Cycle___Program_Cycle_Setting_s,Cycle_Settings_for_Energy_Test_Cycle___Temperature_Setting_s,Cycle_Settings_for_Energy_Test_Cycle___Dryness_Setting_s,Cycle_Settings_for_Energy_Test_Cycle___Other_Optional_Cycle_Settings_in_the_As_Shipped_Position__If_Applicable__s,Is_the_Certification_for_this_Basic_Model_Based_on_a_Waiver_of_DOE_s_Test_Procedure_Requirements__s,Is_the_Certification_based_upon_any_Exception_Relief_from_an_Applicable_Standard_by_DOE_s_Office_of_Hearing_and_Appeals__s
Samsung,Vented Gas,DVG50A86***,DVG50A86***,7.5,,20000.0,Yes,3.48,Normal cycle,Medium,normal dry,Eco Dry On,No,No
Samsung,Vented Gas,DVG50A85***,DVG50A85***,7.5,,20000.0,Yes,3.48,Normal cycle,Medium,normal dry,Eco Dry On,No,No
Samsung,Vented Gas,DVG60A99***,DVG60A99***,7.5,,20000.0,Yes,3.48,Normal cycle,Medium,normal dry,Eco Dry On,No,No
Samsung,Vented Gas,DVG55A77***,DVG55A77***,7.4,,20000.0,Yes,3.48,Normal cycle,Medium,normal dry,Eco Dry On,No,No
Samsung,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DVE52B76***,DVE52B76***,7.4,240.0,,Yes,3.93,Normal cycle,Medium,normal dry,Eco Dry On,No,No
Samsung,Vented Gas,DVG53BB87***,DVG53BB87***,7.6,,20000.0,Yes,3.48,Normal cycle,Medium,normal dry,Eco Dry On,No,No
Samsung,Vented Gas,DVG46BG65***,DVG46BG65***,7.5,,20000.0,Yes,3.48,Normal cycle,Medium,normal dry,Eco Dry On,No,No
Samsung,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DVE46BB67***,DVE46BB67***,7.5,240.0,,Yes,3.93,Normal cycle,Medium,normal dry,Eco Dry On,No,No
Samsung,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DVE50BG83***,DVE50BG83***,7.5,240.0,,Yes,3.93,Normal cycle,Medium,normal dry,Eco Dry On,No,No
Samsung,"Ventless Electric, Compact (240V) (less than 4.4 ft3 capacity)",DV25B69**H*,DV25B69**H*,4.0,240.0,,Yes,3.08,Normal cycle,Medium,normal dry,,No,No
SUMMIT,"Ventless Electric, Compact (240V) (less than 4.4 ft3 capacity)",SLD242W,SLD242W****,4.2,240.0,,Yes,3.0,Cotton Standard,N/A,Medium,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",H16AAI4BB4,WED7990F**,7.4,240.0,,Yes,4.5,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,Vented Gas,A18JAI8AI5,WGD8620H**,7.4,,20142.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18JAI8AI5,WGD6620H**,7.4,,20142.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG13,MED6630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Maytag,Vented Gas,A16VBN5AI2,MGDB955F**,9.2,,20198.0,Yes,3.48,Normal / Energy Saver,High,Normal,Energy Saver,No,No
Whirlpool,"Ventless Electric, Compact (240V) (less than 4.4 ft3 capacity)",H16OAO6AK0,WHD5090G**,4.3,240.0,,Yes,3.71,"Normal, High Heat, Normal / Dry - Dryness Level, Conductivity Level (3)",High,Normal / Dry,,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG13,MED5630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Amana,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JDI7AG3,NED5800H**,7.4,240.0,,Yes,3.93,Normal,High,Normal,Eco Dry,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A20BCI8AG0,6165*20*,7.4,240.0,,Yes,3.93,Mixed + Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18IAI8AG3,WED560LH**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18BAI8AG1,WED7120H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18IAI8AI1,WGD560LH**,7.4,,20209.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG5,MED5630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Maytag,Vented Gas,A18JBH7AI5,MGD6630H**,7.3,,20055.0,Yes,3.48,Normal,High,Normal,,No,No
Maytag,Vented Gas,A22JBI7AI0,MGD6630M**,7.4,,20379.0,Yes,3.48,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG0,WED8620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,Vented Gas,A18JBH7AI5,MGD5630H**,7.3,,20055.0,Yes,3.48,Normal,High,Normal,,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG6,MED8630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Whirlpool,"Ventless Electric, Compact (240V) (less than 4.4 ft3 capacity)",C19OAV10EK0,WCD3090J**,4.3,240.0,,Yes,2.68,Normal,Non-Adjustable,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG1,WED8620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG4,WED8620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG2,WED6620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG2,WED5620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG4,WED6620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG4,WED5620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG4,MED6630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18IAI8AG2,WED560LH**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18GAI9AI0,WGD9620H**,7.4,,20162.0,Yes,3.48,REGULAR / NORMAL,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A14CAL2AG13,WED8500D**,8.8,240.0,,Yes,3.93,EcoBoost/Normal,High,Mid-point,EcoBoost,No,No
Whirlpool,Vented Gas,A18JAI8AI3,WGD8620H**,7.4,,20114.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18JAI8AI3,WGD6620H**,7.4,,20114.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18JAI8AI6,WGD6620H**,7.4,,20014.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18JAI8AI6,WGD5620H**,7.4,,20014.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18GAI9AG1,WED9620H**,7.4,240.0,,Yes,3.93,REGULAR / NORMAL,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18JAI8AI1,WGD6620H**,7.4,,20176.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG7,WED8620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18JAI8AI2,WGD6620H**,7.4,,20013.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18JAI8AI2,WGD5620H**,7.4,,20013.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG7,MED6630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG7,MED5630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18IAI8AG4,WED560LH**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG1,MED6630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG1,MED5630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG8,WED8620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG2,MED5630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG3,MED8630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG3,MED5630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Maytag,Vented Gas,A18JBH7AI0,MGD5630H**,7.3,,20085.0,Yes,3.48,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A22JAI8AG0,WED5605M**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,Vented Gas,A18BBI7AI2,MGD7230H**,7.4,,20362.0,Yes,3.48,Normal,High,Normal,,No,No
Maytag,Vented Gas,A18JBH7AI1,MGD6630H**,7.3,,20224.0,Yes,3.48,Normal,High,Normal,,No,No
Maytag,Vented Gas,A18JBH7AI2,MGD8630H**,7.3,,20209.0,Yes,3.48,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A22JAI8AG0,WED6605M**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A22JAI8AI0,WGD5605M**,7.4,,20214.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,Vented Gas,A18JBH7AI4,MGD6630H**,7.3,,20194.0,Yes,3.48,Normal,High,Normal,,No,No
Amana,Vented Gas,A18JDI7AI0,NGD5800H**,7.4,,20151.0,Yes,3.48,Normal,High,Normal,Eco Dry,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A14CAL2AG8,WED8000D**,8.8,240.0,,Yes,3.93,EcoBoost/Normal,High,Mid-point,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG9,WED8620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A14CAL2AG11,WED8000D**,8.8,240.0,,Yes,3.93,EcoBoost/Normal,High,Mid-point,EcoBoost,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18BBI7AG4,MED7230H**,7.4,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A14CAL2AG12,WED8000D**,8.8,240.0,,Yes,3.93,EcoBoost/Normal,High,Mid-point,EcoBoost,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A14CCL5AG5,6913*41*,8.8,240.0,,Yes,3.93,Energy Saver / Normal,High,Normal,Energy Saver,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG10,WED5620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG10,MED8630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG10,MED6630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18BBI7AG5,MED7230H**,7.4,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18BAI8AG4,WED7120H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18BBI7AG6,MED7230H**,7.4,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",H18JAI8AB0,WHD862CH**,7.4,240.0,,Yes,5.2,Regular + Normal,High,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18BAI8AG4,WED8127L**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18CAL8AI0,WGD8120H**,8.8,,20474.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18BAI8AG5,WED8127L**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Kenmore,Vented Gas,A16VCN5AI2,7163*61,9.2,,20309.0,Yes,3.48,Normal / Energy Saver,High,Normal,Energy Saver,No,No
Amana,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JDI7AG0,NED5800H**,7.4,240.0,,Yes,3.93,Normal,High,Normal,Eco Dry,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16ABI3BG5,MED3500F**,7.4,240.0,,Yes,3.93,Energy Saver / Normal,Medium,Normal,Energy Saver,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16ABI3BG5,MED5500F**,7.4,240.0,,Yes,3.93,Energy Saver / Normal,Medium,Normal,Energy Saver,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16ABI3BG5,MED8200F**,7.4,240.0,,Yes,3.93,Energy Saver / Normal,Medium,Normal,Energy Saver,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16ABI3BG6,MED8200F**,7.4,240.0,,Yes,3.93,Energy Saver / Normal,Medium,Normal,Energy Saver,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16ABI3BG8,MED3500F**,7.4,240.0,,Yes,3.93,Energy Saver / Normal,Medium,Normal,Energy Saver,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16ABI3BG8,MED8200F**,7.4,240.0,,Yes,3.93,Energy Saver / Normal,Medium,Normal,Energy Saver,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16XAI4BG6,WED7590F**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",H18JAI8AB3,WHD862CH**,7.4,240.0,,Yes,5.2,Regular + Normal,High,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG8,WED75HEF**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG8,WED90HEF**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG8,WED8540F**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG9,WED7505F**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG9,WED85HEF**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,Vented Gas,A18JAI8AI7,WGD5620H**,7.4,,20183.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG10,WED92HEF**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Maytag,Vented Gas,A18JBH7AI6,MGD6630H**,7.3,,20219.0,Yes,3.48,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG11,WED90HEF**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG11,WED8540F**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG11,WED85HEF**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",H16AAI4BB3,WED9290F**,7.4,240.0,,Yes,4.5,Eco/Normal,Medium,Normal,Eco,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX3900*,DLEX6700*,7.4,240.0,,Yes,3.94,Normal,. * Temp. Level 4 (.),Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",WKHC202H*A,WKHC202H*A,7.2,240.0,,Yes,8.0,Normal,None,* Dry Level 3 (.),,No,No
LG,Vented Gas,DLGX8901*,DLGX8981*,9.0,,20000.0,Yes,3.49,Normal,* Temp. Level 4 (.),* Dry Level 3 (.),,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX8900*,DLEX8980*,9.0,240.0,,Yes,3.94,Normal,* Temp. Level 4 (.),* Dry Level 3 (.),,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX8900*,DLEX8900*,9.0,240.0,,Yes,3.94,Normal,* Temp. Level 4 (.),* Dry Level 3 (.),,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX3900*,6145#,7.3,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
Kenmore,Vented Gas,DLGX3901*,7177#,7.3,,20000.0,Yes,3.49,Normal,Medium,Normal,,No,No
Kenmore,Vented Gas,DLGX3901*,9156#,7.4,,20000.0,Yes,3.48,Normal,Medium,Normal,,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX3900*,8156#,7.4,240.0,,Yes,3.93,Normal,Medium,Normal,,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX3700*,8146#,7.4,240.0,,Yes,3.93,Normal,Medium,Normal,,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",6143#,6143#,7.3,240.0,,Yes,3.93,Normal,Medium,Normal,,No,No
Kenmore,Vented Gas,9178#,9178#,7.4,,20000.0,Yes,3.48,Normal,Medium,Normal,,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX7600*E,6155#,7.3,240.0,,Yes,3.94,Normal,Medium,Medium,,No,No
Kenmore,Vented Gas,9158####,9158#,7.4,,20000.0,Yes,3.49,Normal,Medium,Normal,,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",8158####,8158#,7.4,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
Kenmore,Vented Gas,7146####,7146#,7.3,,20000.0,Yes,3.49,Normal,Medium,Normal,,No,No
LG,Vented Gas,DLG3501*,WKG101H*A,7.4,,20000.0,Yes,3.49,Normal,. * Temp. Level 4 (.),* Temp. Level 3 (.),,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE3500*,WKE100H*A,7.4,240.0,,Yes,3.94,Normal,. * Temp. Level 4 (.),* Temp. Level 3 (.),,No,No
LG,Vented Gas,DLG7101*,DLG7001*,7.3,,20000.0,Yes,3.49,Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE7100*,DLE7000*,7.3,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
LG,Vented Gas,DLG3501*,DLG3401*,7.4,,20000.0,Yes,3.49,Normal,Medium,Normal,,No,No
LG,Vented Gas,DLGX3901*,WKGX201H*A,7.4,,20000.0,Yes,3.49,Normal,. * Temp. Level 4 (.),* Temp. Level 3 (.),,No,No
LG,Vented Gas,DLG3501*,DLG3601*,7.4,,20000.0,Yes,3.49,Normal,Medium,Normal,,No,No
LG,Vented Gas,DLG7101*,DLGX7881*E,7.3,,20000.0,Yes,3.49,Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX3900*,DLE3400*,7.4,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE7100*,DLEX7800*E,7.3,240.0,,Yes,3.94,Normal,Mid. High,Normal,,No,No
LG,Vented Gas,DLG7101*,DLGX7901*E,7.3,,20000.0,Yes,3.49,Normal,Mid. High,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE3500*,DLE3090*,7.3,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE7200*E,DLE7300*E,7.3,240.0,,Yes,3.94,Normal,Mid. High,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE3500*,DLE3500*,7.4,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
LG,Vented Gas,DLG7101*,DLG7101*,7.3,,20000.0,Yes,3.49,Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE7200*E,DLE7050*,7.3,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
