Brand_Name_s__s,Product_Group_Code_Description_s,Basic_Model_Number_m,Individual_Model_Number_Covered_by_Basic_Model_m,Capacity__cubic_feet__d,Voltage__volts___For_Electric_Models_Only__d,Hourly_BTU_Rating_of_the_Burner__For_Gas_Models_Only__d,Does_the_Dryer_Have_Automatic_Termination_Controls__s,Combined_Energy_Factor__pounds_per_kilowatt_hour__d,Cycle_Settings_for_Energy_Test_Cycle___Program_Cycle_Setting_s,Cycle_Settings_for_Energy_Test_Cycle___Temperature_Setting_s,Cycle_Settings_for_Energy_Test_Cycle___Dryness_Setting_s,Cycle_Settings_for_Energy_Test_Cycle___Other_Optional_Cycle_Settings_in_the_As_Shipped_Position__If_Applicable__s,Is_the_Certification_for_this_Basic_Model_Based_on_a_Waiver_of_DOE_s_Test_Procedure_Requirements__s,Is_the_Certification_based_upon_any_Exception_Relief_from_an_Applicable_Standard_by_DOE_s_Office_of_Hearing_and_Appeals__s
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG6,WED8620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG0,WED5620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,Vented Gas,A22JBI7AI0,MGD5630M**,7.4,,20379.0,Yes,3.48,Normal,High,Normal,,No,No
Whirlpool,"Ventless Electric, Compact (240V) (less than 4.4 ft3 capacity)",C19OAV10EK0,WCD5090J**,4.3,240.0,,Yes,2.68,Normal,Non-Adjustable,Normal,,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A20BCI8AG1,6165*20*,7.4,240.0,,Yes,3.93,Mixed + Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG1,WED5620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG2,WED8620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18CAL8AG1,WED8120H**,8.8,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18CAL8AI1,WGD8120H**,8.8,,20306.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,Vented Gas,A18BBI7AI3,MGD7230H**,7.4,,20071.0,Yes,3.48,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG3,WED8620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG3,WED6620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG4,MED5630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG3,WED5620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18IAI8AG6,WED560LH**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18IAI8AG1,WED560LH**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18JAI8AI6,WGD8620H**,7.4,,20014.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18JAI8AI0,WGD5620H**,7.4,,20234.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18JAI8AI1,WGD8620H**,7.4,,20176.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A14CCL5AG7,6913*41*,8.8,240.0,,Yes,3.93,Energy Saver / Normal,High,Normal,Energy Saver,No,No
Whirlpool,Vented Gas,A18JAI8AI1,WGD5620H**,7.4,,20176.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG7,WED6620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18IAI8AI0,WGD560LH**,7.4,,20218.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG0,MED6630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG1,MED8630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Whirlpool,Vented Gas,A18BAI8AI0,WGD8127L**,7.4,,20379.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18BAI8AG2,WED7120H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG2,MED8630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG2,MED6630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG8,WED5620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG8,MED8630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Maytag,Vented Gas,A18JBH7AI0,MGD8630H**,7.3,,20085.0,Yes,3.48,Normal,High,Normal,,No,No
Whirlpool,"Ventless Electric, Combination Washer-Dryer",C21JAQ15AM0,WFC682CL**,4.5,120.0,,Yes,3.93,Regular + Dry Only,Non - Selectable,Non - Selectable,,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG8,MED6630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Whirlpool,Vented Gas,A18JAI8AI4,WGD6620H**,7.4,,20086.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,Vented Gas,A18JAI8AI4,WGD5620H**,7.4,,20086.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,Vented Gas,A18JBH7AI4,MGD8630H**,7.3,,20194.0,Yes,3.48,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A14CAL2AG6,WED8000D**,8.8,240.0,,Yes,3.93,EcoBoost/Normal,High,Mid-point,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",H18JAI8AB2,WHD862CH**,7.4,240.0,,Yes,5.2,Regular + Normal,High,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A14CAL2AG7,WED8000D**,8.8,240.0,,Yes,3.93,EcoBoost/Normal,High,Mid-point,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A14CAL2AG7,WED8500D**,8.8,240.0,,Yes,3.93,EcoBoost/Normal,High,Mid-point,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A14CAL2AG8,WED8500D**,8.8,240.0,,Yes,3.93,EcoBoost/Normal,High,Mid-point,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A14CAL2AG11,WED8500D**,8.8,240.0,,Yes,3.93,EcoBoost/Normal,High,Mid-point,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A14CAL2AG12,WED8500D**,8.8,240.0,,Yes,3.93,EcoBoost/Normal,High,Mid-point,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18BAI8AG3,WED7120H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A14CCL5AG5,6813*41*,8.8,240.0,,Yes,3.93,Energy Saver / Normal,High,Normal,Energy Saver,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18BAI8AG3,WED8120L**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JAI8AG10,WED8620H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A14CCL5AG6,6813*41*,8.8,240.0,,Yes,3.93,Energy Saver / Normal,High,Normal,Energy Saver,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A14CCL5AG6,6913*41*,8.8,240.0,,Yes,3.93,Energy Saver / Normal,High,Normal,Energy Saver,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG10,MED5630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG11,MED5630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18BAI8AG5,WED7120H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",H18JAI8AB0,WHD560CH**,7.4,240.0,,Yes,5.2,Regular + Normal,High,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A15VAN2AG1,WED9500E**,9.2,240.0,,Yes,3.93,EcoBoost / Mixed + Normal,High,Mid-Point,EcoBoost,No,No
Maytag,Vented Gas,A18CBL7AI0,MGD8230H**,8.8,,20562.0,Yes,3.48,Normal,High,Normal,,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16VCN5AG3,6163*61,9.2,240.0,,Yes,3.93,Normal / Energy Saver,High,Normal,Energy saver,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16VCN5AG4,6163*61,9.2,240.0,,Yes,3.93,Normal / Energy Saver,High,Normal,Energy Saver,No,No
Kenmore,Vented Gas,A16VCN5AI1,7163*61,9.2,,20410.0,Yes,3.48,Normal / Energy Saver,High,Normal,Energy Saver,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18IAI8AG7,WED560LH**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG12,MED8630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16ABI3BG6,MED3500F**,7.4,240.0,,Yes,3.93,Energy Saver / Normal,Medium,Normal,Energy Saver,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16ABI3BG7,MED5500F**,7.4,240.0,,Yes,3.93,Energy Saver / Normal,Medium,Normal,Energy Saver,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16XAI4BG4,WED7590F**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG12,MED6630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG8,WED7505F**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG8,WED7540F**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JBH7AG12,MED5630H**,7.3,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18BBI7AG7,MED7230H**,7.4,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG8,WED85HEF**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG9,WED75HEF**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18BAI8AG6,WED8127L**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,Vented Gas,A18BBI7AI4,MGD7230H**,7.4,,20249.0,Yes,3.48,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG9,WED7540F**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,Vented Gas,A18JAI8AI7,WGD8620H**,7.4,,20183.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG10,WED7505F**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG10,WED7540F**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,Vented Gas,A18JAI8AI7,WGD6620H**,7.4,,20183.0,Yes,3.48,Regular + Normal,High,Normal,EcoBoost,No,No
Maytag,Vented Gas,A18JBH7AI6,MGD8630H**,7.3,,20219.0,Yes,3.48,Normal,High,Normal,,No,No
Amana,Vented Gas,A18JDI7AI1,NGD5800H**,7.4,,20104.0,Yes,3.48,Normal,High,Normal,Eco Dry,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG10,WED85HEF**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG11,WED7505F**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG11,WED75HEF**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Amana,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18JDI7AG2,NED5800H**,7.4,240.0,,Yes,3.93,Normal,High,Normal,Eco Dry,No,No
Maytag,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18BBI7AG8,MED7230H**,7.4,240.0,,Yes,3.93,Normal,High,Normal,,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG11,WED7540F**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18BAI8AG7,WED7120H**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A16AAI4BG11,WED92HEF**,7.4,240.0,,Yes,3.93,Eco/Normal,Medium,Normal,Eco,No,No
Whirlpool,Vented Gas,A18GAI9AI1,WGD9620H**,7.4,,20068.0,Yes,3.48,REGULAR / NORMAL,High,Normal,EcoBoost,No,No
Whirlpool,"Vented Electric, Standard (4.4 ft3 or greater capacity)",A18IAI8AG9,WED560LH**,7.4,240.0,,Yes,3.93,Regular + Normal,High,Normal,EcoBoost,No,No
LG,Vented Gas,DLGX3901*,DLGX6701*,7.4,,20000.0,Yes,3.49,Normal,. * Temp. Level 4 (.),Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE7200*E,DLEX7480*E,7.3,240.0,,Yes,3.94,Normal,Med. high,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX3700*,DLEX4080*,7.4,240.0,,Yes,3.94,Normal,. * Temp. Level 4 (.),Normal,,No,No
LG,Vented Gas,DLGX7601*E,DLG7401*E,7.3,,20000.0,Yes,3.49,Normal,Med. high,Normal,,No,No
Kenmore,Vented Gas,DLGX3901*,7145#,7.3,,20000.0,Yes,3.49,Normal,Medium,Normal,,No,No
Kenmore,Vented Gas,DLGX3701*,9146#,7.4,,20000.0,Yes,3.48,Normal,Medium,Normal,,No,No
Kenmore,Vented Gas,DLG3501*,9136#,7.4,,20000.0,Yes,3.48,Normal,Medium,Normal,,No,No
Kenmore,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE3500*,8136#,7.4,240.0,,Yes,3.93,Normal,Medium,Normal,,No,No
Kenmore,Vented Gas,DLGX5001*,9139#,7.4,,20000.0,Yes,3.49,Normal,Medium,Normal,,No,No
Kenmore,Vented Gas,7142####,7142#,7.3,,20000.0,Yes,3.49,Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX3700*,DLEX3850*,7.4,240.0,,Yes,3.94,Normal,. * Temp. Level 4 (.),Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE3500*,DLE3400*,7.4,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE3500*,DLE3450*,7.4,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX3900*,WSEX200H*A,7.4,240.0,,Yes,3.94,Normal,. * Temp. Level 4 (.),* Temp. Level 3 (.),,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX3900*,WKEX200H*A,7.4,240.0,,Yes,3.94,Normal,. * Temp. Level 4 (.),* Temp. Level 3 (.),,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE7100*,DLE7150*,7.3,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
LG,Vented Gas,DLGX3701*,DLGX4001*,7.4,,20000.0,Yes,3.49,Normal,. * Temp. Level 4 (.),Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX3700*,DLEX4000*,7.4,240.0,,Yes,3.94,Normal,. * Temp. Level 4 (.),Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE7100*,DLEX7880*E,7.3,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE7100*,DLE7060*E,7.3,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
LG,Vented Gas,DLG3501*,DLG3461*,7.4,,20000.0,Yes,3.49,Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE7100*,DLEX7650*E,7.3,240.0,,Yes,3.94,Normal,Med. high,Normal,,No,No
LG,Vented Gas,DLGX3901*,DLGX4501*,7.4,,20000.0,Yes,3.49,Normal,Mid. High,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE7100*,DLEX7900*E,7.3,240.0,,Yes,3.94,Normal,Mid. High,Normal,,No,No
LG,Vented Gas,DLGX7601*E,DLG7301*E,7.3,,20000.0,Yes,3.49,Normal,Mid. High,Normal,,No,No
LG,Vented Gas,DLGX3701*,DLGX3701*,7.4,,20000.0,Yes,3.49,Normal,Med. High,Normal,,No,No
LG,Vented Gas,DLGX3901*,DLGX3901*,7.4,,20000.0,Yes,3.49,Normal,Med. High,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE7100*,DLE7100*,7.3,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE7200*E,DLE7200*E,7.3,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLE7200*E,DLEY1901*E,7.3,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
LG,Vented Gas,DLGX4271*,DLG3181*,7.4,,20000.0,Yes,3.49,Cotton/Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX7600*E,DLEX7200*,7.3,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX4270*,DLE3075*,7.4,240.0,,Yes,3.94,Cotton/Normal,Medium,Normal,,No,No
LG,Vented Gas,DLGX5001*,DLGX5011*,7.4,,20000.0,Yes,3.49,Normal,Medium,Normal,,No,No
LG,Vented Gas,DLGX4271*,DLGX4271*,7.4,,20000.0,Yes,3.49,Cotton/Normal,Medium,Normal,,No,No
LG,Vented Gas,DLGX4271*,DLGX3371*,7.4,,20000.0,Yes,3.49,Cotton/Normal,Medium,Normal,,No,No
LG,Vented Gas,DLGX4271*,DLG1502*,7.4,,20000.0,Yes,3.49,Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX4270*,DLEX4270*,7.4,240.0,,Yes,3.94,Cotton/Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX4270*,DLE3170*,7.4,240.0,,Yes,3.94,Cotton/Normal,Medium,Normal,,No,No
LG,"Vented Electric, Standard (4.4 ft3 or greater capacity)",DLEX4270*,DLE1501*E,7.4,240.0,,Yes,3.94,Normal,Medium,Normal,,No,No
Frigidaire,"Vented Electric, Standard (4.4 ft3 or greater capacity)",ELFE7537***,FDEX22E4EW,8.0,240.0,,Yes,3.93,Normal,Normal,Normal,,No,No
Electrolux,Vented Gas,EFMG617****,ELFG7637***,8.0,,20000.0,Yes,3.48,Normal,Normal,Normal,,No,No
Electrolux,"Vented Electric, Standard (4.4 ft3 or greater capacity)",ELFE7537***,ELFE7537***,8.0,240.0,,Yes,3.93,Normal,Normal,Normal,,No,No
Electrolux,"Ventless Electric, Compact (240V) (less than 4.4 ft3 capacity)",ELFE4222***,ELFE4222***,4.0,240.0,,Yes,2.68,Normal,High,Normal,Eco,No,No
Electrolux,Vented Gas,EFMG617****,EFMG427****,8.0,,20000.0,Yes,3.48,Normal,Normal,Normal,Eco,No,No
Electrolux,Vented Gas,EFMG617****,EFMG627****,8.0,,20000.0,Yes,3.48,Normal,Normal,Normal,Eco,No,No
Danby,"Vented Electric, Compact (120V) (less than 4.4 ft3 capacity)",DDY060WDB,DDY060WDB,3.4,120.0,,Yes,3.61,Normal,Maximum,Normal,,No,No
Insignia,"Vented Electric, Standard (4.4 ft3 or greater capacity)",MDH210-V022/B01EQHS-US,NS-FDRE80W3,8.0,240.0,,Yes,3.93,Normal,Medium,Normal Dry,,No,No
Insignia,Vented Gas,MDH210-VG022/B01EQHS-US,NS-FDRG80W3,8.0,,20000.0,Yes,3.48,Normal,Medium,Normal Dry,,No,No
