Brand_Name_s__s,Product_Group_Code_Description_s,Basic_Model_Number_m,Individual_Model_Number_Covered_by_Basic_Model_m,Annual_Energy_Use__Kilowatt_Hours_Year__d,Water_Consumption__Gallons_Cycle__d,Capacity__Number_of_Place_Settings__d,Is_the_Certification_for_this_Basic_Model_Based_on_a_Waiver_of_DOE_s_Test_Procedure_Requirements__s,Is_the_Certification_based_upon_any_Exception_Relief_from_an_Applicable_Standard_by_DOE_s_Office_of_Hearing_and_Appeals__s,Link_to_FTC_EnergyGuide_Label_s,individual_model_number_modified
hOme,Compact dishwasher,WQP6-3601-US,WQP6-3602G-US,203.0,3.1,6.0,No,No,By annual report date,WQP6-3602G-US
Farberware,Compact dishwasher,WQP6-3601-US,FCD06ASSPLB,203.0,3.1,6.0,No,No,By annual report date,FCD06ASSPLB
Farberware,Compact dishwasher,WQP4-2601C-US,FDW05ASBWH*,130.0,1.4,1.0,No,No,By annual report date,FDW05ASBWH.
Farberware,Compact dishwasher,WQP6-3601-US,FCD06ABBBKA,203.0,3.1,6.0,No,No,By annual report date,FCD06ABBBKA
Farberware,Compact dishwasher,WQP4-2605-US,FCDMGDWH,150.0,1.8,1.0,No,No,By annual report date,FCDMGDWH
Farberware,Compact dishwasher,WQP4-2605-US,FCDMSDWH,150.0,1.8,1.0,No,No,By annual report date,FCDMSDWH
AVANTI,Standard size dishwasher,WQP8-7740-US,DW1831D0WE,234.0,3.1,8.0,No,No,http://www.avantiproducts.com,DW1831D0WE
AVANTI,Standard size dishwasher,WQP8-7740-US,DW1833D3SE,234.0,3.1,8.0,No,No,http://www.avantiproducts.com,DW1833D3SE
Cove,Standard size dishwasher,DW2450WS,DW2450WS,282.0,3.1,10.0,No,No,https://www.subzero-wolf.com/-/media/files/united-states/product-downloads/sub-zero-wolf/energy-guides/dw2450ws-energy-guide.pdf,DW2450WS
Miele,Standard size dishwasher,G 5892 SCVi SL,PFD 103 SCiXXL,270.0,3.3,16.0,No,No,https://www.miele.com/,PFD 103 SCiXXL
Miele,Standard size dishwasher,PFD 104 SCViXXL,PG 8056-240,270.0,4.8,8.0,No,No,https://www.miele.com/,PG 8056-240
Frigidaire,Standard size dishwasher,FGIP2479SF1A,FDSP4501****,240.0,3.2,14.0,No,No,https://na2.electroluxmedia.com/Original/Electrolux/Electrolux%20Assets/Document/Energy%20Guide/FDSH4501A_EG.pdf,FDSP4501....
Frigidaire,Standard size dishwasher,FGIP2479SF1A,FDSP450L****,240.0,3.2,14.0,No,No,https://na2.electroluxmedia.com/Original/Electrolux/Electrolux%20Assets/Document/Energy%20Guide/FDSH450LA_EG.pdf,FDSP450L....
Summit,Standard size dishwasher,DWT 51600 FBI,DW2435SS**,234.0,2.7,12.0,No,No,https://eguides.fsiworldwide.com/label/325.pdf,DW2435SS..
SUMMIT,Standard size dishwasher,DW21UT22N224,DW183WADA**,250.0,3.2,10.0,No,No,https://eguides.fsiworldwide.com/label/555.pdf,DW183WADA..
SUMMIT,Standard size dishwasher,DW21UT22N224,LDW18WA**,250.0,3.2,10.0,No,No,https://eguides.fsiworldwide.com/label/556.pdf,LDW18WA..
SUMMIT,Standard size dishwasher,DW21UT22N224,ADADW18W**,250.0,3.2,10.0,No,No,https://eguides.fsiworldwide.com/label/558.pdf,ADADW18W..
SUMMIT,Standard size dishwasher,DW21UT22N224,DW184BADA**,250.0,3.2,10.0,No,No,https://eguides.fsiworldwide.com/label/559.pdf,DW184BADA..
SUMMIT,Standard size dishwasher,DW21UT22N224,LDW18BA**,250.0,3.2,10.0,No,No,https://eguides.fsiworldwide.com/label/560.pdf,LDW18BA..
SUMMIT,Standard size dishwasher,DW21UT22N224,DW185SSADA**,250.0,3.2,10.0,No,No,https://eguides.fsiworldwide.com/label/563.pdf,DW185SSADA..
SUMMIT,Standard size dishwasher,DW21UT22N224,LDW18SSA**,250.0,3.2,10.0,No,No,https://eguides.fsiworldwide.com/label/564.pdf,LDW18SSA..
SUMMIT,Standard size dishwasher,DW21UT22N224,LDW18NTA**,250.0,3.2,10.0,No,No,https://eguides.fsiworldwide.com/label/568.pdf,LDW18NTA..
SUMMIT,Standard size dishwasher,DW21UT22N224,ADADW18NT**,250.0,3.2,10.0,No,No,https://eguides.fsiworldwide.com/label/570.pdf,ADADW18NT..
Summit,Standard size dishwasher,DW11UT22T124,DW242WADA**,260.0,3.4,10.0,No,No,https://eguides.fsiworldwide.com/label/419.pdf,DW242WADA..
Summit,Standard size dishwasher,DW11UT22T124,DW243BADA**,260.0,3.4,10.0,No,No,https://eguides.fsiworldwide.com/label/420.pdf,DW243BADA..
Summit,Standard size dishwasher,DW11UT22T124,DW244SSADA**,260.0,3.4,10.0,No,No,https://eguides.fsiworldwide.com/label/435.pdf,DW244SSADA..
Summit,Standard size dishwasher,DW11UT22T124,DW245NTADA**,260.0,3.4,10.0,No,No,https://eguides.fsiworldwide.com/label/422.pdf,DW245NTADA..
Summit,Standard size dishwasher,DW11UT22T124,LDW24WA**,260.0,3.4,10.0,No,No,https://eguides.fsiworldwide.com/label/427.pdf,LDW24WA..
Summit,Standard size dishwasher,DW11UT22T124,LDW24BA**,260.0,3.4,10.0,No,No,https://eguides.fsiworldwide.com/label/425.pdf,LDW24BA..
Summit,Standard size dishwasher,DW11UT22T124,ADADW24W**,260.0,3.4,10.0,No,No,https://eguides.fsiworldwide.com/label/428.pdf,ADADW24W..
Summit,Standard size dishwasher,DW11UT22T124,ADADW24B**,260.0,3.4,10.0,No,No,https://eguides.fsiworldwide.com/label/426.pdf,ADADW24B..
Summit,Standard size dishwasher,DW11UT22T124,ADADW24SS**,260.0,3.4,10.0,No,No,https://eguides.fsiworldwide.com/label/431.pdf,ADADW24SS..
Comfee,Compact dishwasher,WQP4-2601C-US,CDC17P0A**,130.0,1.4,1.0,No,No,https://www.amazon.com/dp/B092227VYL,CDC17P0A..
Bosch,Standard size dishwasher,SHE863WF2N,SHE863WF**,269.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHE863WF..
Bosch,Standard size dishwasher,SHX88PW55N,SHP88PW5**,269.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHP88PW5..
Bosch,Standard size dishwasher,SHX88PW55N,SHX88PW5**,269.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHX88PW5..
Bosch,Standard size dishwasher,SHX88PW55N,SHV88PW5**,269.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHV88PW5..
Bosch,Standard size dishwasher,SHX89PW55N,SHE89PW5**,269.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHE89PW5..
Bosch,Standard size dishwasher,SHE4AV5**,SHE84AWG5N,269.0,3.2,12.0,No,No,http://www.bshenergyguides.com,SHE84AWG5N
Bosch,Standard size dishwasher,SHE53T5###,SHS63VL***,259.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHS63VL...
Bosch,Standard size dishwasher,SHE53T5###,SHE53T5###,259.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHE53T5...
Bosch,Standard size dishwasher,SHE68TL5##,SHE68T5###,259.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHE68T5...
Bosch,Standard size dishwasher,SHE68TL5##,SHV68TL###,259.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHV68TL...
Bosch,Standard size dishwasher,SHE68TL5##,SHP68TL###,259.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHP68TL...
Bosch,Standard size dishwasher,SHE68TL5##,SHX78U5###,259.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHX78U5...
Bosch,Standard size dishwasher,SHE7ER5#UC,SHE7ER5#UC,259.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHE7ER5.UC
Bosch,Standard size dishwasher,SHE7ER5#UC,SHV7ER5#UC,259.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHV7ER5.UC
Bosch,Standard size dishwasher,SHE7ER5#UC,SHX7ER5#UC,259.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHX7ER5.UC
Bosch,Standard size dishwasher,SHX4ATF5UC,SHVM4AYB3N,269.0,3.2,12.0,No,No,http://www.bshenergyguides.com,SHVM4AYB3N
Bosch,Standard size dishwasher,SHE863WF2N,SHP865WF**,269.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHP865WF..
Bosch,Standard size dishwasher,SHE863WF2N,SHP865WD**,269.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHP865WD..
Bosch,Standard size dishwasher,SHP865WD**,SHV865WG3N,269.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHV865WG3N
Bosch,Standard size dishwasher,SHE68TL5**,SHX865YN**,269.0,2.9,16.0,No,No,http://www.bshenergyguides.com,SHX865YN..
Bosch,Standard size dishwasher,SHPM78ZO**,SHPM78ZO**,269.0,3.5,16.0,No,No,http://www.bshenergyguides.com,SHPM78ZO..
Bosch,Standard size dishwasher,SHP865ZD**,SHPM65ZC**,269.0,3.5,16.0,No,No,http://www.bshenergyguides.com,SHPM65ZC..
Bosch,Standard size dishwasher,SHP865ZD**,SHP865ZG**,269.0,3.5,16.0,No,No,http://www.bshenergyguides.com,SHP865ZG..
Bosch,Standard size dishwasher,SGX68U5###,SGV68U5###,259.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SGV68U5...
Bosch,Standard size dishwasher,SGX68U5###,SGE68U5###,259.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SGE68U5...
Bosch,Standard size dishwasher,SGX68U5###,SGE53U5###,259.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SGE53U5...
Bosch,Standard size dishwasher,SGX68U5###,SGX68U5###,259.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SGX68U5...
Bosch,Standard size dishwasher,SGE68U55UC,SGE53X5***,259.0,2.9,13.0,No,No,http://www.bshenergyguides.com,SGE53X5...
Bosch,Standard size dishwasher,SHE863WF2N,SHSM53B5**,269.0,2.9,12.0,No,No,http://www.bshenergyguides.com,SHSM53B5..
Thermador,Standard size dishwasher,DWHD770C**,DWHD760C**,269.0,2.9,16.0,No,No,http://www.bshenergyguides.com,DWHD760C..
Thermador,Standard size dishwasher,DWHD560C**,DWHD560C**,269.0,2.9,16.0,No,No,http://www.bshenergyguides.com,DWHD560C..
Bosch,Standard size dishwasher,SHE4AEM**,SHE4AEM**,269.0,3.5,14.0,No,No,http://www.bshenergyguides.com,SHE4AEM..
GE,Standard size dishwasher,GSD21**V****,GSM22**V****,307.0,5.0,12.0,No,No,http://www.geappliances.com/ge/service-and-support/literature.htm,GSM22..V....
GE,Standard size dishwasher,GSD21**V****,GSD21**V****,307.0,5.0,12.0,No,No,http://www.geappliances.com/ge/service-and-support/literature.htm,GSD21..V....
GE,Standard size dishwasher,GDF45***R*** (a),HDF31***R***,307.0,5.0,10.0,No,No,http://www.geappliances.com/ge/service-and-support/literature.htm,HDF31...R...
GE,Standard size dishwasher,GDF45***R***,GDF45***R***,307.0,5.0,10.0,No,No,http://www.geappliances.com/ge/service-and-support/literature.htm,GDF45...R...
IKEA,Standard size dishwasher,FFCD2413***A,804.621.67 * *,239.0,3.2,12.0,No,No,https://www.ikea.com/us/en/p/lagan-built-in-dishwasher-white-80462167/,804.621.67 . .
Frigidaire,Standard size dishwasher,FGID2479***A,FDSH450L**A,260.0,2.7,12.0,No,No,By annual report date,FDSH450L..A
WestBend,Standard size dishwasher,DW11UT22T124,WB120BDWVSS,260.0,3.4,10.0,No,No,http://www.avantiproducts.com,WB120BDWVSS
WestBend,Standard size dishwasher,DW21UT22N224 (Vestel),WB080BDWVSS,250.0,3.2,8.0,No,No,http://www.avantiproducts.com,WB080BDWVSS
Maytag,Standard size dishwasher,MDB8989SH**-02,MDB7959SH**,270.0,3.5,12.0,No,No,https://www.maytag.com/owners.html,MDB7959SH..
Maytag,Standard size dishwasher,MDB8989SH**-03,MDB7959SH**,270.0,3.5,12.0,No,No,https://www.maytag.com/owners.html,MDB7959SH..
Maytag,Standard size dishwasher,MDB8989SH**-04,MDB7959SH**,270.0,3.5,12.0,No,No,https://www.maytag.com/owners.html,MDB7959SH..
Maytag,Standard size dishwasher,MDB8989SH**-04,MDB7979SH**,270.0,3.5,12.0,No,No,https://www.maytag.com/owners.html,MDB7979SH..
Whirlpool,Standard size dishwasher,ADB1100AW**-02,WDF110PAB**,270.0,3.1,12.0,No,No,https://www.whirlpool.com/services/manuals.html,WDF110PAB..
Whirlpool,Standard size dishwasher,ADB1300AF**-05,WDF130PAH**,270.0,3.5,12.0,No,No,https://www.whirlpool.com/services/manuals.html,WDF130PAH..
Whirlpool,Standard size dishwasher,ADB1300AF**-06,WDF130PAH**,270.0,3.5,12.0,No,No,https://www.whirlpool.com/services/manuals.html,WDF130PAH..
Whirlpool,Standard size dishwasher,ADB1300AF**-07,WDF120PAF**,270.0,3.5,12.0,No,No,https://www.whirlpool.com/services/manuals.html,WDF120PAF..
Whirlpool,Standard size dishwasher,ADB1300AF**-07,WDF121PAF**,270.0,3.5,12.0,No,No,https://www.whirlpool.com/services/manuals.html,WDF121PAF..
Whirlpool,Standard size dishwasher,ADB1300AF**-09,WDF121PAF**,270.0,3.5,12.0,No,No,https://www.whirlpool.com/services/manuals.html,WDF121PAF..
Whirlpool,Standard size dishwasher,ADB1300AF**-09,WDF130PAH**,270.0,3.5,12.0,No,No,https://www.whirlpool.com/services/manuals.html,WDF130PAH..
Whirlpool,Standard size dishwasher,ADB1300AF**-10,WDF130PAH**,270.0,3.5,12.0,No,No,https://www.whirlpool.com/kitchen/dishwasher-and-cleaning.html,WDF130PAH..
Whirlpool,Standard size dishwasher,ADB1300AF**-11,WDF120PAF**,270.0,3.5,12.0,No,No,https://www.whirlpool.com/kitchen/dishwasher-and-cleaning.html,WDF120PAF..
Whirlpool,Standard size dishwasher,ADB1300AF**-11,WDF121PAF**,270.0,3.5,12.0,No,No,https://www.whirlpool.com/kitchen/dishwasher-and-cleaning.html,WDF121PAF..
Whirlpool,Standard size dishwasher,ADB1300AF**-11,WDF130PAH**,270.0,3.5,12.0,No,No,https://www.whirlpool.com/kitchen/dishwasher-and-cleaning.html,WDF130PAH..
Whirlpool,Standard size dishwasher,ADB1300AF**-13,WDF120PAF**,270.0,3.5,12.0,No,No,https://www.whirlpool.com/kitchen/dishwasher-and-cleaning.html,WDF120PAF..
Whirlpool,Standard size dishwasher,ADB1300AF**-13,WDF121PAF**,270.0,3.5,12.0,No,No,https://www.whirlpool.com/kitchen/dishwasher-and-cleaning.html,WDF121PAF..
Whirlpool,Standard size dishwasher,WDF341PAP**,WDF341PAP**,240.0,3.2,12.0,No,No,https://www.whirlpool.com/services/manuals.html,WDF341PAP..
Whirlpool,Standard size dishwasher,WDP340PAF**-01,WDP370PAH**,307.0,5.0,12.0,No,No,https://www.whirlpool.com/services/manuals.html,WDP370PAH..
Whirlpool,Standard size dishwasher,WDP340PAF**-02,WDP340PAF**,307.0,5.0,12.0,No,No,https://www.whirlpool.com/kitchen/dishwasher-and-cleaning.html,WDP340PAF..
Whirlpool,Standard size dishwasher,WDP340PAF**-03,WDP370PAH**,307.0,5.0,12.0,No,No,https://www.whirlpool.com/kitchen/dishwasher-and-cleaning.html,WDP370PAH..
Whirlpool,Standard size dishwasher,WDP350PAA**-01,WDP350PAA**,295.0,3.4,12.0,No,No,https://www.whirlpool.com/services/manuals.html,WDP350PAA..
Whirlpool,Standard size dishwasher,WDT751SAP**,WDT751SAP**,240.0,3.2,12.0,No,No,https://www.whirlpool.com/services/manuals.html,WDT751SAP..
Maytag,Standard size dishwasher,MDB4950SP**,MDB4950SP**,240.0,3.2,12.0,No,No,https://www.maytag.com/owners.html,MDB4950SP..
Kenmore,Standard size dishwasher,1715*K***-03,1715*K***,295.0,3.4,12.0,No,No,https://www.kenmore.com/energyguide/,1715.K...
KitchenAid,Standard size dishwasher,KDFE105P***,KDFE105P***,240.0,3.2,12.0,No,No,https://www.kitchenaid.com/major-appliances/dishwashers.html,KDFE105P...
Maytag,Standard size dishwasher,MDB8989SH**,MDB4949SH**,270.0,3.5,12.0,No,No,https://www.maytag.com/owners.html,MDB4949SH..
Maytag,Standard size dishwasher,MDB8989SH**,MDB7959SH**,270.0,3.5,12.0,No,No,https://www.maytag.com/owners.html,MDB7959SH..
Maytag,Standard size dishwasher,MDB8989SH**-01,MDB4949SH**,270.0,3.5,12.0,No,No,https://www.maytag.com/owners.html,MDB4949SH..
Maytag,Standard size dishwasher,MDB8989SH**-01,MDB7959SH**,270.0,3.5,12.0,No,No,https://www.maytag.com/owners.html,MDB7959SH..
Maytag,Standard size dishwasher,MDB8989SH**-01,MDB7979SH**,270.0,3.5,12.0,No,No,https://www.maytag.com/owners.html,MDB7979SH..
Frigidaire,Standard size dishwasher,FDPC4221****,FDPC4221****`,270.0,4.3,12.0,No,No,https://www.frigidaire.com/Kitchen-Appliances/Dishwashers/Dishwasher/,FDPC4221....`
LG,Standard size dishwasher,LDF755#**,LDF755#**,245.0,2.5,14.0,No,No,https://www.lg.com/us/dishwashers,LDF755...
LG,Standard size dishwasher,LDS504#**,LDS504#**,279.0,3.4,14.0,No,No,https://www.lg.com/us/dishwashers,LDS504...
LG,Standard size dishwasher,LDS554#**,LDS554#**,279.0,3.4,14.0,No,No,https://www.lg.com/us/dishwashers,LDS554...
Galanz,Standard size dishwasher,GLDW09TS2A5A,GLDW09TS2A5A,270.0,3.1,12.0,No,No,By annual report date,GLDW09TS2A5A
Fotile,Compact dishwasher,SD2F-P1X,SD2F-P1XL,169.0,2.5,2.0,Yes,No,By annual report date,SD2F-P1XL
MAGIC CHEF,Compact dishwasher,MCSCD6B5,312969761,203.0,3.1,6.0,No,No,https://mcappliance.com/media/energy_guides/MCSCD6B5_EnergyGuide.pdf,312969761
Midea,Standard size dishwasher,MDT24P5AST,4976188,260.0,3.0,28.0,No,No,https://www.midea.com/content/dam/midea-aem/us/dishwashers/dw_energyguides/MDT24P5AST.pdf,4976188
Bosch,Standard size dishwasher,SHX53CM**,SHE53C8**,269.0,3.5,16.0,No,No,http://www.bshenergyguides.com,SHE53C8..
Bosch,Standard size dishwasher,SHX53CM**,SHS43CF**,269.0,3.5,16.0,No,No,http://www.bshenergyguides.com,SHS43CF..
Bosch,Standard size dishwasher,SHX53CM**,SHS53C7**,269.0,3.5,16.0,No,No,http://www.bshenergyguides.com,SHS53C7..
DECO HOME,Compact dishwasher,DGDISHW01,DGDISHW01,222.0,1.8,4.0,No,No,http://www.messati.cn/,DGDISHW01
ZOKOP,Compact dishwasher,WST5-A6B,WST5-A6B,215.0,1.8,4.0,No,No,http://www.messati.cn/,WST5-A6B
ROVSUN,Compact dishwasher,WST5-A6W,WST5-A6W,215.0,1.8,4.0,No,No,http://www.messati.cn/,WST5-A6W
ROVSUN,Compact dishwasher,WST5-A6B,WST5-A6B,215.0,1.8,4.0,No,No,http://www.messati.cn/,WST5-A6B
COSTWAY,Compact dishwasher,WQP6-8201,FP10217,222.0,3.5,6.0,No,No,https://cdn1.costway.com/media/20220819/3200019828211.pdf,FP10217
ICUIRE,Compact dishwasher,ICD4WUP01,ICD4WUP02,121.0,1.8,3.0,No,No,https://www.amazon.com/stores/page/346471B3-4AB9-4241-9512-B8E33AB7E6C8?ingress=2&visitId=a879779f-3882-4b71-8db4-1bbb280a0973&ref_=ast_bln,ICD4WUP02
IAGREEA,Compact dishwasher,IA-DW01,IA-DW02,121.0,1.8,3.0,No,No,https://www.amazon.com/stores/page/BD6C00A6-2573-41D5-8AB4-168F8A75A707?ingress=2&visitId=259a7d0d-5ad8-4d0d-8a23-5e099fc9b803&ref_=ast_bln,IA-DW02
RAZORRI,Compact dishwasher,CDW04A,CDW04A,121.0,1.8,3.0,No,No,By annual report date,CDW04A
Fisher & Paykel,Compact dishwasher,DD24STX6,DD24STX6PX1,113.0,1.7,7.0,No,No,https://www.fisherpaykel.com/us/dishwashing/,DD24STX6PX1
Fisher & Paykel,Compact dishwasher,DD24STX6,DD24STX6HI1,120.0,1.8,7.0,No,No,https://www.fisherpaykel.com/us/dishwashing/,DD24STX6HI1
Fisher & Paykel,Compact dishwasher,DD24S(*)9,DD24SHTI9N,152.0,1.8,7.0,No,No,https://www.fisherpaykel.com/us/dishwashing/,DD24SHTI9N
Fisher & Paykel,Compact dishwasher,DD24S(*)9,DD24SI9N,144.0,1.6,7.0,No,No,https://www.fisherpaykel.com/us/dishwashing/,DD24SI9N
