ENERGY STAR Unique ID,Brand Name,Model Number,Additional Model Information,UPC,Load Configuration,Special Type,Additional Washer Features,Intended Market,Volume (cu. ft.),Height (inches),Width (inches),Depth (inches),Integrated Modified Energy Factor (IMEF),US Federal Standard (IMEF),Annual Energy Use (kWh/yr),Integrated Water Factor (IWF),US Federal Standard (IWF),Annual Water Use (gallons/yr),Drum Capacity for the dryer in a Combination All-in-One Washer-Dryer,Heat Pump Technology for the dryer in a Combination All-in-One Washer-Dryer,Combined Energy Factor (CEF) for the dryer in a Combination All-in-One Washer-Dryer,Estimated Annual Energy Use (kWh/yr) for the dryer in a Combination All-in-One Washer-Dryer,Estimated Energy Test Cycle Time (min) for the dryer in a Combination All-in-One Washer-Dryer,Energy Test Cycle Information for the dryer in a Combination All-in-One Washer-Dryer,Calculated Combined Energy Factor - Max Dryness Setting (lbs/kWh) for the dryer in a Combination All-in-One Washer-Dryer,Additional Dryer Features for the dryer in a Combination All-in-One Washer-Dryer,Connected,Connects Using,Communication Standard Application Layer,Direct on-premises Open-standard Based Interconnection,Paired ENERGY STAR Clothes Dryer Available,Paired ENERGY STAR Clothes Dryer ENERGY STAR Model Identifier,Date Available On Market,Date Certified,Markets,ENERGY STAR Model Identifier,Meets ENERGY STAR Most Efficient 2023 Criteria,model_number_modified
2374994,GE,GTW490BMR***,,757638370103,Top Load,,Gentle Cycle,Residential,4.1,,26.8,,2.06,1.29,156,4.3,8.4,5252,,,,,,,,,No,,,,No,,02/22/2021,02/22/2021,Canada,ES_92277_GTW490BMR***_031820210717386_1699983,No,GTW490BMR...
2375000,GE,GTW550BMR***,,757638370127,Top Load,,Gentle Cycle,Residential,4.3,,26.8,,2.08,1.29,164,3.7,8.4,4683,,,,,,,,,No,,,,No,,02/22/2021,02/22/2021,Canada,ES_92277_GTW550BMR***_031820210717165_7444530,No,GTW550BMR...
2333287,GE,GTW560BM***,,757638359092,Top Load,,"Gentle Cycle, Cold Wash, Active Wear, Speed Wash, Casuals, Dark Colors, Bulky Items, Whites, Heavy Duty",Residential,4.3,,26.9,,2.2,1.29,137,3.7,8.4,4726,,,,,,,,,No,,,,No,,01/02/2019,02/11/2019,Canada,ES_1123206_GTW560BM***_02112019161938_1978986,No,GTW560BM...
2333288,GE,GTW575BM***,,757638359108,Top Load,,"Gentle Cycle, Cold Wash, Active Wear, Speed Wash, Casuals, Dark Colors, Bulky Items, Whites, Heavy Duty",Residential,4.3,,26.9,,2.2,1.29,137,3.7,8.4,4726,,,,,,,,,No,,,,No,,01/02/2019,02/11/2019,Canada,ES_1123206_GTW575BM***_02112019161952_1992693,No,GTW575BM...
2375001,GE,GTW580BMR***,,757638370134,Top Load,,Gentle Cycle,Residential,4.3,,26.8,,2.08,1.29,164,3.7,8.4,4683,,,,,,,,,No,,,,No,,02/22/2021,02/22/2021,Canada,ES_92277_GTW580BMR***_031820210717593_7425977,No,GTW580BMR...
2306362,GE,GTW680BMM**,,757638970372,Top Load,,"Gentle Cycle,Other",Residential,4.6,,26.9,,2.16,1.29,165,3.4,8.4,4624,,,,,,,,,No,,,,No,,01/15/2018,11/13/2017,Canada,ES_1123206_GTW680BMM**_11132017183220_7940632,No,GTW680BMM..
2306363,GE,GTW680BMM**,,757638973697,Top Load,,"Gentle Cycle,Other",Residential,4.6,,26.9,,2.16,1.29,165,3.4,8.4,4624,,,,,,,,,No,,,,No,,01/15/2018,11/13/2017,Canada,ES_1123206_GTW680BMM**_11132017183256_7976844,No,GTW680BMM..
2375002,GE,GTW680BMR***,,757638370141,Top Load,,Gentle Cycle,Residential,4.6,,26.8,,2.16,1.29,165,3.4,8.4,4614,,,,,,,,,No,,,,No,,02/22/2021,02/22/2021,Canada,ES_92277_GTW680BMR***_031820210717868_9464251,No,GTW680BMR...
2375003,GE,GTW685BMR***,,757638370381,Top Load,,Gentle Cycle,Residential,4.4,,26.8,,2.09,1.29,156,3.8,8.4,4955,,,,,,,,,No,,,,No,,02/22/2021,02/22/2021,Canada,ES_92277_GTW685BMR***_031820210717787_4075197,No,GTW685BMR...
2396762,GE,GTW690BM***,,757638373029,Top Load,,Delayed Start,Residential,4.6,,26.8,,2.06,1.29,165,3.9,8.4,5292,,,,,,,,,No,,,,No,,05/20/2022,05/23/2022,Canada,ES_92277_GTW690BM***_051620221559241_4512241,No,GTW690BM...
2331686,GE,GUD37EE*N***,",GUD37EEMNDG,Color: Diamond Gray",757638359122,Top Load,,Gentle Cycle,Residential,3.9,,26.8,,2.06,1.29,140,4.3,8.4,4947,,,,,,,,,No,,,,,,12/10/2018,11/30/2018,Canada,ES_1123206_GUD37EE*N***_12172018163621_4581447,No,GUD37EE.N...
2399193,GE,GUD57EE*T***,,757638361606,Top Load,,"Agitator,Gentle Cycle",Residential,3.9,75.7,26.8,30.85,2.06,1.29,140,4.3,8.4,4960,,,,,,,,,No,,,,Yes,ES_92277_GUD57EE*****_072120221855923_6493542,08/01/2022,07/26/2022,Canada,ES_92277_GUD57EE*****_072120221855923_4316951,No,GUD57EE.T...
2344117,GE Adora,GTW495*****,,757638360890,Top Load,,Gentle Cycle,Residential,4.2,,26.9,,2.15,1.29,160,4.0,8.4,4956,,,,,,,,,No,,,,No,,08/19/2019,08/07/2019,Canada,ES_1123206_GTW495*****_08072019164755_6475426,No,GTW495.....
2384072,Insignia,NS-FWM27W1-***,",,* Can be A-Z, a-z, all models are identical except the model name",,Front Load,,Delayed Start,Residential,2.7,,23.4,,2.76,1.84,75,3.2,4.7,2549,,,,,,,,None,No,,,,,,08/18/2021,09/01/2021,"United States, Canada",ES_1059185_NS-FWM27W1-***_09032021002430_8812924,No,NS-FWM27W1-...
2397288,Insignia,NS-FWM45W3***,,,Front Load,,None,Residential,4.5,,27.0,,2.76,1.84,110,3.2,4.7,4248,,,,,,,,,No,,,,,,05/25/2022,06/08/2022,"United States, Canada",ES_1059185_NS-FWM45W3***_060820220311971_7102013,No,NS-FWM45W3...
2374640,Kenmore,111.29142120,",111.2914####,; ,111.2914#,; ,2914#,",,Top Load,,None,Residential,4.5,,270.0,,2.3,1.29,127,3.6,8.4,4779,,,,,,,,,No,,,,Yes,ES_1108205_WTD8BBTWEE_03012021104622_3826562,02/25/2021,03/04/2021,United States,ES_15649_111.29142120_02252021170741_4655878,No,111.29142120
2393593,Kenmore,111.2915####; 111.2915#; 2915#,,,Top Load,,Agitator,Residential,4.4,28.4,27.0,45.8,2.44,1.29,103,3.6,8.4,4673,,,,,,,,,No,,,,No,,02/24/2022,02/10/2022,United States,ES_15649_111.2915####_03042022081442_618402,No,111.2915....; 111.2915.; 2915.
2394992,Almison,ASFW22**A5A,",,** can be replaced by RD, BE, S1, S2, S3, S4, S5, S6, RD, BE, WE or BK, GN or others 2 letters denotes products with different painted color.",,Front Load,,None,Residential,2.2,,23.4,,2.07,1.84,70,4.2,4.7,2726,,,,,,,,,No,,,,,,04/13/2022,04/22/2022,"United States, Canada",ES_1108549_ASFW22**A5A_042220220128180_8271827,No,ASFW22..A5A
2309302,Amana,NFW5800D**,,883049332208,Front Load,,"Pre Soak, Eco Boost, Stain Treat, Fan Fresh",Residential,4.2,,27.0,,2.76,1.84,109,3.2,4.7,3936,,,,,,,,,No,,,,No,,04/15/2015,01/17/2018,"United States, Canada",ES_22856_NFW5800D*+_04252016201435_5275579,No,NFW5800D..
2393379,Avanti,FLW22V0W,,079841212200,Front Load,,"Steam Cycle,Hand Wash Cycle,Sanitize Option,Drum Clean",Residential,2.2,33.25,23.5,23.5,2.07,1.84,110,4.2,4.7,2713,,,,,,,,"Sanitization cycle,Filter cleaning indicator,Drum light,Wrinkle prevention option,Time remaining display,Energy monitor/indicator",No,,,,Yes,ES_92257_FLD40V0W_022520221436163_8591520,03/01/2022,02/26/2022,"United States, Canada",ES_92257_FLW22V0W_022220220906807_9419145,No,FLW22V0W
2332833,Beko,BWM7200X,,8690842162633,Front Load,,"Hand Wash Cycle,Gentle Cycle,Steam feature, Anticrease+",Residential,1.9,,24.0,,2.07,1.84,84,3.6,4.7,2060,,,,,,,,,No,,,,No,,02/01/2019,01/31/2019,"United States, Canada",ES_1036108_BWM7200X_01312019211435_9275573,No,BWM7200X
2318078,Beko,WMY 10148 C2,,8690842009631,Front Load,,None,Residential,2.5,,23.6,,2.29,1.84,82,3.6,4.7,2655,,,,,,,,,No,,,No,Yes,"ES_1036108_DHP24412W_01202017205610_5770588,ES_1036108_DHP24400W_01202017210302_6182999",04/01/2015,04/13/2015,"United States, Canada",ES_1036108_WMY 10148 C2_12192017095327_3193933,No,WMY 10148 C2
2318135,Beko,WTE 7604XLW0,,8690842002052,Front Load,,None,Residential,2.0,,23.6,,2.09,1.84,67,3.5,4.7,2013,,,,,,,,,No,None,None,No,No,,04/01/2015,04/10/2015,"United States, Canada",ES_1036108_WTE 7604XLW0_04082015142803_5956537,No,WTE 7604XLW0
2318129,Blomberg,WM 98200 SX2,,8690842009631,Front Load,,None,Residential,2.5,,23.6,,2.29,1.84,82,3.6,4.7,2655,,,,,,,,,No,,,No,Yes,"ES_1036108_DHP24412W_01202017205610_5770588,ES_1036108_DHP24400W_01202017210302_6182999",04/01/2015,04/13/2015,"United States, Canada",ES_1036108_WM 98200 SX2_12192017095327_9271470,No,WM 98200 SX2
2318079,Blomberg,WM 98400 SX2,,8690842009631,Front Load,,None,Residential,2.5,,23.6,,2.29,1.84,82,3.6,4.7,2655,,,,,,,,,No,,,No,Yes,"ES_1036108_DHP24412W_01202017205610_5770588,ES_1036108_DHP24400W_01202017210302_6182999",04/01/2015,04/13/2015,"United States, Canada",ES_1036108_WM 98400 SX2_12192017095327_9320337,No,WM 98400 SX2
2393702,BREDA,LUWM71200,,739918,Front Load,,"Delayed Start,Gentle Cycle",Residential,1.9,,21.3,,,1.84,100,3.5,4.7,1972,,,,,,,,,No,,,,No,,04/01/2022,03/08/2022,"United States, Canada",ES_1147102_LUWM71200_03102022122138_80097243,No,LUWM71200
2393701,BREDA,LUWM81400,,739919,Front Load,,"Delayed Start,Gentle Cycle",Residential,2.3,,23.4,,,1.84,100,3.5,4.7,2375,,,,,,,,,No,,,,No,,03/01/2022,03/08/2022,"United States, Canada",ES_1147102_LUWM81400_03102022122138_80097243,No,LUWM81400
2393700,BREDA,LUWM91400,,739920,Front Load,,"Delayed Start,Gentle Cycle",Residential,2.3,,23.4,,,1.84,100,3.5,4.7,2375,,,,,,,,,No,,,,Yes,ES_1147102_LUDH92700_01262022121919_80097240,03/01/2022,03/08/2022,"United States, Canada",ES_1147102_LUWM91400_03102022122138_80097243,No,LUWM91400
2309934,Crosley,CFWH4084G**,,883049444338,Front Load,,Clean Washer,Residential,4.2,,27.0,,2.92,1.84,85,3.2,4.7,3936,,,,,,,,,No,,,,No,,02/01/2017,02/02/2018,"United States, Canada",ES_92264_CFWH4084G**_01282017165803_2683820,No,CFWH4084G..
2394858,FINLUX,WM3220WSB,,8698902064408,Front Load,,"Hand Wash Cycle,Steam Cycle,Sanitize Option,Perm Press",Residential,2.2,33.25,23.5,23.5,2.07,1.84,110,4.2,4.7,2713,,,,,,,,"Sanitization cycle,Filter cleaning indicator,Drum light,Wrinkle prevention option,Time remaining display,Energy monitor/indicator",No,,,,Yes,ES_1142648_DR4408SCH_030920221337825_4015285,03/01/2022,04/15/2022,Canada,ES_1142648_WM3220WSB_022220221407641_6680302,No,WM3220WSB
2394859,FINLUX,WM3225DICH,,8698902064491,Front Load,,"Hand Wash Cycle,Steam Cycle,Sanitize Option,Perm Press",Residential,2.2,33.25,23.5,23.5,2.07,1.84,110,4.2,4.7,2713,,,,,,,,"Sanitization cycle,Filter cleaning indicator,Drum light,Wrinkle prevention option,Time remaining display,Energy monitor/indicator",No,,,,Yes,ES_1142648_DR4405WCH_030920221337128_3199057,03/01/2022,04/15/2022,Canada,ES_1142648_WM3225DICH_022220221407657_7939905,No,WM3225DICH
2394861,FINLUX,WM3225WCH,,8698902064415,Front Load,,"Hand Wash Cycle,Steam Cycle,Sanitize Option,Perm Press",Residential,2.2,33.25,23.5,23.5,2.07,1.84,110,4.2,4.7,2713,,,,,,,,"Sanitization cycle,Filter cleaning indicator,Drum light,Wrinkle prevention option,Time remaining display,Energy monitor/indicator",No,,,,Yes,ES_1142648_DR4405WCH_030920221337128_3199057,03/01/2022,04/15/2022,Canada,ES_1142648_WM3225WCH_02222022140745_8173262,No,WM3225WCH
2394860,FINLUX,WM3228SCH,,8698902064422,Front Load,,"Hand Wash Cycle,Steam Cycle,Sanitize Option,Perm Press",Residential,2.2,33.25,23.5,23.5,2.07,1.84,110,4.2,4.7,2713,,,,,,,,"Sanitization cycle,Filter cleaning indicator,Drum light,Wrinkle prevention option,Time remaining display,Energy monitor/indicator",No,,,,Yes,ES_1142648_DR4409DSCH_031420221507222_7090010,03/01/2022,04/15/2022,Canada,ES_1142648_WM3228SCH_022220221407348_1828599,No,WM3228SCH
2300873,Fisher & Paykel,WH2424F1,,822843962358,Front Load,,Steam Cycle,Residential,2.4,,23.4,,2.09,1.84,80,2.8,4.7,1982,,,,,,,,,No,,,,No,,07/30/2017,07/04/2017,"United States, Canada",ES_0031566_WH2424F1_07172017043721_70133503,No,WH2424F1
2300874,Fisher & Paykel,WH2424P1,,822843962365,Front Load,,Hand Wash Cycle,Residential,2.4,,23.4,,2.09,1.84,80,2.8,4.7,1982,,,,,,,,,No,,,,No,,07/30/2017,07/04/2017,"United States, Canada",ES_0031566_WH2424P1_07172017043721_70133503,No,WH2424P1
2394908,Galanz,GLFW22**A5A,",,** can be replaced by RD, BE, S1, S2, S3, S4, S5, S6, RD, BE, WE or BK, GN or others 2 letters denotes products with different painted color.",190873007197,Front Load,,None,Residential,2.2,,23.4,,2.07,1.84,70,4.2,4.7,2726,,,,,,,,,No,,,,,,04/13/2022,04/21/2022,"United States, Canada",ES_1108549_GLFW22**A5A_04132022034402_1811848,No,GLFW22..A5A
2306360,GE,GTW470BMM***,,757638972017,Top Load,,"Gentle Cycle,Other",Residential,4.2,,26.9,,2.15,1.29,160,4.0,8.4,4956,,,,,,,,,No,,,,No,,01/15/2018,11/13/2017,Canada,ES_1123206_GTW470BMM***_11132017183024_7824210,No,GTW470BMM...
2306361,GE,GTW485BMM***,,757638970365,Top Load,,"Gentle Cycle,Other",Residential,4.2,,26.9,,2.15,1.29,160,4.0,8.4,4956,,,,,,,,,No,,,,No,,01/15/2018,11/13/2017,Canada,ES_1123206_GTW485BMM***_11132017183121_7881406,No,GTW485BMM...
2361894,Kenmore,3164*20*,,883049375953,Top Load,,Delay Wash,Residential,6.2,,29.0,,2.06,1.29,298,4.3,8.4,7839,,,,,,,,,No,,,,No,,07/20/2020,03/26/2020,United States,ES_15649_3164*20*_06182020200156_0516715,No,3164.20.
2394991,Walsh,WSFW22**A5A,",,** can be replaced by RD, BE, S1, S2, S3, S4, S5, S6, RD, BE, WE or BK, GN or others 2 letters denotes products with different painted color.",,Front Load,,None,Residential,2.2,,23.4,,2.07,1.84,70,4.2,4.7,2726,,,,,,,,,No,,,,,,04/13/2022,04/22/2022,"United States, Canada",ES_1108549_WSFW22**A5A_04222022004949_7133860,No,WSFW22..A5A
2310418,Whirlpool,WFW75HEF**,,883049384528,Front Load,,Delayed Start,Residential,4.5,,27.0,,2.92,1.84,88,3.2,4.7,4210,,,,,,,,,No,,,,Yes,ES_22856_WED85HEFBL*_10272016174848_0528075,06/01/2016,02/05/2018,"United States, Canada",ES_22856_WFW75HEF**_02092018215303_3183161,No,WFW75HEF..
2310208,Whirlpool,WFW8540F**,,883049421407,Front Load,,"Delayed Start,Presoak, Steam for Stains",Residential,4.5,,27.0,,2.92,1.84,87,3.2,4.7,4210,,,,,,,,,No,,,,Yes,ES_22856_WED85HEFC*_10272016174641_0401920,07/11/2016,02/05/2018,"United States, Canada",ES_22856_WFW8540F**_08222016230047_6847335,No,WFW8540F..
2310480,LG,WM3085C*,,772454068409,Front Load,,None,Residential,4.5,,27.0,,2.92,1.84,90,3.2,4.7,4220,,,,,,,,,No,,,,No,,12/11/2016,02/08/2018,"United States, Canada",ES_1118034_WM3085C*_02092018060252_70172585,No,WM3085C.
2328318,LG,WM3090C*,,772454071218,Front Load,,None,Residential,4.5,,27.0,,2.92,1.84,100,2.9,4.7,3841,,,,,,,,,No,,,,No,,10/31/2018,10/23/2018,"United States, Canada",ES_1118034_WM3090C*_10242018042448_70202975,No,WM3090C.
2310495,LG,WT5275C*,,,Top Load,,None,Residential,4.5,,27.0,,2.38,1.29,140,3.7,8.4,4901,,,,,,,,,No,,,,No,,06/30/2016,02/09/2018,"United States, Canada",ES_1118034_WT5275C*_02092018060252_70172585,No,WT5275C.
2310325,Maytag,MHW3500F**,,883049385105,Front Load,,"Delayed Start,Deep Clean/Stain Treat",Residential,4.5,,27.0,,2.92,1.84,87,3.2,4.7,4210,,,,,,,,,No,,,,Yes,ES_22856_MED3500FW*_04282016181802_7482117,06/01/2016,02/05/2018,"United States, Canada",ES_22856_MHW3500F**_04262016182410_5050572,No,MHW3500F..
2310417,Maytag,MHW3500F**,,883049385105,Front Load,,"Delayed Start,Deep Clean/Stain Treat",Residential,4.5,,27.0,,2.92,1.84,87,3.2,4.7,4210,,,,,,,,,No,,,,Yes,ES_22856_MED3500FW*_04282016181802_7482117,06/01/2016,02/05/2018,"United States, Canada",ES_22856_MHW3500F**_02092018215208_3128980,No,MHW3500F..
2310294,Maytag,MHW3505F**,,883049381151,Front Load,,"Delayed Start,Deep Clean/Stain Treat",Residential,4.4,,27.0,,2.92,1.84,88,3.2,4.7,4116,,,,,,,,,No,,,,No,,06/01/2016,02/05/2018,"United States, Canada",ES_22856_MHW3505F**_04262016182213_4933320,No,MHW3505F..
2310290,Maytag,MHW5500F**,",MHW5500FC,; ,MHW5500FW,",883049385112,Front Load,,"Delayed Start,Fan Fresh, Steam for Stains",Residential,4.5,,27.0,,2.92,1.84,89,3.2,4.7,4210,,,,,,,,,No,,,,Yes,ES_22856_MED5500FW*_04282016181839_7519329,06/01/2016,02/05/2018,"United States, Canada",ES_22856_MHW5500F**_04262016181719_4639865,No,MHW5500F..
2310392,Maytag,MHW8150E**,,883049391021,Front Load,,"Delayed Start,Delayed Start, Steam for stains, Fan Fresh",Residential,4.5,,27.0,,2.76,1.84,79,3.2,4.7,4239,,,,,,,,,No,,,,Yes,"ES_22856_MED8150EC*_04282016181030_7030145,ES_22856_MED8150EW*_04282016181045_7045337",06/01/2016,02/05/2018,"United States, Canada",ES_22856_MHW8150E**_04262016181423_4463458,No,MHW8150E..
2310293,Maytag,MHW8200F**,",MHW8200FC,; ,MHW8200FW,",883049385136,Front Load,,"Delayed Start,Fan Fresh, Steam for Stains",Residential,4.5,,27.0,,2.92,1.84,89,3.2,4.7,4210,,,,,,,,,No,,,,Yes,ES_22856_MED8200FW*_04282016181916_7556540,06/01/2016,02/05/2018,"United States, Canada",ES_22856_MHW8200F**_04262016182005_4805023,No,MHW8200F..
2310390,Maytag,MVWB755D**,,883049330808,Top Load,,"Oxi, Deep Clean w/steam",Residential,4.8,,27.0,,2.06,1.29,160,4.3,8.4,6076,,,,,,,,,No,,,,No,,06/01/2016,02/05/2018,"United States, Canada",ES_22856_MVWB755D*+_04262016194546_9946538,No,MVWB755D..
2310412,Maytag,MVWB865F**,,883049402727,Top Load,,"Delayed Start,Sanitize with oxi and steam",Residential,5.3,,27.0,,2.06,1.29,198,4.3,8.4,6698,,,,,,,,,No,,,,No,,06/01/2016,02/05/2018,"United States, Canada",ES_22856_MVWB865F**_04262016195322_0402700,No,MVWB865F..
2310288,Maytag,MVWB955F**,,883049362120,Top Load,,"Steam Cycle,Deep Fill,Deep Clean",Residential,6.2,,29.0,,2.38,1.29,197,3.7,8.4,6735,,,,,,,,,No,,,,Yes," ES_22856_MEDB955FW*_10272016170521_7921256,ES_22856_MGDB955FW*_10272016172601_9161671,ES_22856_MEDB955FC*_10272016163804_6284667, ES_22856_MEDB955FS*_10272016164112_6472963, ES_22856_MGDB955FC*_10272016172204_8924063, ES_22856_MGDB955FS*_10272016172337_9017668",06/01/2016,02/05/2018,"United States, Canada",ES_22856_MVWB955F**_08222016220340_3420991,No,MVWB955F..
2376689,Midea,MFH180-G1304DS/F01E-US,,,Front Load,,None,Residential,4.5,,27.0,,2.76,1.84,112,3.2,4.7,4248,,,,,,,,,No,,,,,,04/25/2021,05/03/2021,"United States, Canada",ES_1030337_MFH180-G1304DS/F01E-US_050220212231935_4603829,No,MFH180-G1304DS/F01E-US
2403283,Midea,MLH27N4AWWC,,687636006462,Front Load,,None,Residential,2.5,,23.4,,2.76,1.84,65,3.2,4.7,2388,,,,,,,,,No,,,,,,09/19/2022,10/19/2022,"United States, Canada",ES_1030337_MLH27N4AWWC_101920220318908_3031477,No,MLH27N4AWWC
2365391,Midea,MLH27N5AWWC,,34038191095,Front Load,,Delayed Start,Residential,2.7,,23.0,,2.76,1.84,75,3.2,4.7,2549,,,,,,,,,No,,,,,,08/25/2020,09/02/2020,"United States, Canada",ES_1030337_MLH27N5AWWC_09022020073209_1929327,No,MLH27N5AWWC
2389042,Midea,MLH52N3AWW,,,Front Load,,None,Residential,4.5,,27.0,,2.76,1.84,112,3.2,4.7,4248,,,,,,,,,No,,,,,,12/07/2021,12/07/2021,Canada,ES_1030337_MLH52N3AWW_120920210309322_3683229,No,MLH52N3AWW
2382973,Midea,MLH52N4AWW,,,Front Load,,Delayed Start,Residential,4.5,,27.0,,2.76,1.84,180,3.2,4.7,4248,,,,,,,,None,No,,,,,,07/27/2021,08/10/2021,"United States, Canada",ES_1030337_MLH52N4AWW_08092021194661_3884787,No,MLH52N4AWW
2403284,Midea,MLH52N5AWW,,687636006561,Front Load,,Delayed Start,Residential,4.5,,27.0,,2.76,1.84,112,3.2,4.7,4257,,,,,,,,,No,,,,,,09/19/2022,10/19/2022,"United States, Canada",ES_1030337_MLH52N5AWW_101920220339304_8067045,No,MLH52N5AWW
2375447,Miele,WWD660,,4002516376705,Front Load,,"Steam Cycle,Delayed Start,Hand Wash Cycle,Anti-Wrinkle,Sanitize Option,Gentle Cycle,Add load
Detergent dosing system",Residential,2.3,,23.4,,2.24,1.84,116,3.7,4.7,2467,,,,,,,,,No,,,,Yes,ES_0031629_TWD360WP_03022021122513_80072802,04/26/2021,03/15/2021,United States,ES_1105859_WWD660 WCS_03252021114453_80074358,No,WWD660
2309345,Miele,WWF060,,4002515830444,Front Load,,"Anti-Wrinkle,Gentle Cycle,Steam Cycle,Delayed Start,Sanitize Option,Hand Wash Cycle",Residential,2.3,,23.4,,2.13,1.84,116,3.7,4.7,2467,,,,,,,,,No,,,,Yes,ES_1141072_TWF160 WP_12222017121317_70168085,01/01/2018,11/25/2017,"United States, Canada",ES_31629_WWF060_11252017012640_70163416,No,WWF060
2375449,Miele,WWF660,,4002516377016,Front Load,,"Steam Cycle,Delayed Start,Hand Wash Cycle,Anti-Wrinkle,Sanitize Option,Gentle Cycle,Add load
Detergent dosing system
Care-clean machine
Care-cleanTwinDos",Residential,2.3,,23.4,,2.13,1.84,116,3.7,4.7,2467,,,,,,,,,No,,,,Yes,ES_0031629_TXI680WP_03022021122513_80072802,04/26/2021,03/15/2021,United States,ES_1105859_WWF660 WCS_03252021114453_80074358,No,WWF660
2309344,Miele,WWH660,,4002515830451,Front Load,,"Anti-Wrinkle,Gentle Cycle,Steam Cycle,Delayed Start,Sanitize Option,Hand Wash Cycle,Detergent Dosing System",Residential,2.3,,23.4,,2.13,1.84,116,3.7,4.7,2467,,,,,,,,,No,,,,Yes,ES_1141072_TWF160 WP_12222017121317_70168085,01/01/2018,11/25/2017,"United States, Canada",ES_31629_WWH660_11252017012640_70163416,No,WWH660
2309343,Miele,WWH860,,4002515830468,Front Load,,"Anti-Wrinkle,Gentle Cycle,Steam Cycle,Delayed Start,Sanitize Option,Hand Wash Cycle,Detergent Dosing System",Residential,2.3,,23.4,,2.13,1.84,116,3.7,4.7,2467,,,,,,,,,No,,,,Yes,ES_1141072_TWF160 WP_12222017121317_70168085,01/01/2018,11/25/2017,"United States, Canada",ES_31629_WWH860_11252017012640_70163416,No,WWH860
2310207,Whirlpool,WFW85HEF**,,883049416960,Front Load,,"Delayed Start,Presoak, Steam for Stains",Residential,4.5,,27.0,,2.92,1.84,87,3.2,4.7,4210,,,,,,,,,No,,,,Yes," ES_22856_WED85HEFW*_10272016174516_0316219, ES_22856_WED85HEFC*_10272016174641_0401920,ES_22856_WED85HEFBL*_10272016174848_0528075",07/11/2016,02/05/2018,"United States, Canada",ES_22856_WFW85HEF**_08222016224607_5967915,No,WFW85HEF..
2310296,Whirlpool,WFW90HEF**,",WFW90HEFW,",883049384535,Front Load,,"Delayed Start,Steam for Stains, Fan Fresh, Eco Boost",Residential,4.5,,27.0,,2.92,1.84,89,3.2,4.7,4210,,,,,,,,,No,,,,Yes,ES_22856_WED90HEFW*_05032016221206_3526236,06/01/2016,02/05/2018,"United States, Canada",ES_22856_WFW90HEF**_04262016221245_8765195,No,WFW90HEF..
2310327,Whirlpool,WFW92HEF**,",WFW92HEFW,",883049384559,Front Load,,"Delayed Start,Steam for Stains, Fan Fresh, Eco Boost",Residential,4.5,,27.0,,2.92,1.84,89,3.2,4.7,4210,,,,,,,,,No,,,,Yes,ES_22856_WED90HEFW*_05032016221206_3526236,06/01/2016,02/05/2018,"United States, Canada",ES_22856_WFW92HEF**_04262016222016_9216351,No,WFW92HEF..
2310416,Whirlpool,WFW92HEF**,",WFW92HEFW,",883049384559,Front Load,,"Delayed Start,Steam for Stains, Fan Fresh, Eco Boost",Residential,4.5,,27.0,,2.92,1.84,89,3.2,4.7,4210,,,,,,,,,No,,,,Yes,ES_22856_WED90HEFW*_05032016221206_3526236,06/01/2016,02/05/2018,"United States, Canada",ES_22856_WFW92HEF**_02092018215121_3081210,No,WFW92HEF..
2382221,Whirlpool,WTW500CM** (V22aAf50(3B)),,883049607726,Top Load,,Anti-Wrinkle,Residential,5.3,43.0,27.0,27.0,2.06,1.29,260,4.3,8.4,6761,,,,,,,,None,No,,,,No,,09/04/2021,07/19/2021,"United States, Canada",ES_22856_WTW500CM** (V22aAf50(3B))_071320211017315_9933053,No,WTW500CM.. (V22aAf50(3B))
2310391,Whirlpool,WTW8510F**,,883049402734,Top Load,,"Delayed Start,Steam Clean, Pre-Soak",Residential,5.3,,27.0,,2.06,1.29,194,4.3,8.4,6698,,,,,,,,,No,,,,No,,06/01/2016,02/05/2018,"United States, Canada",ES_22856_WTW8510F**_04272016153742_1462783,No,WTW8510F..
2394932,Willz,WLFW22**A5A,",,** can be replaced by RD, BE, S1, S2, S3, S4, S5, S6, RD, BE, WE or BK, GN or others 2 letters denotes products with different painted color.",,Front Load,,None,Residential,2.2,,23.4,,2.07,1.84,70,4.2,4.7,2726,,,,,,,,,No,,,,,,04/13/2022,04/21/2022,"United States, Canada",ES_1108549_WLFW22**A5A_042120220534452_6525468,No,WLFW22..A5A
2393023,WINIA,WTA44##*,,,Top Load,,Agitator,Residential,4.4,28.4,27.0,45.8,2.44,1.29,103,3.6,8.4,4673,,,,,,,,,No,,,,No,,01/25/2022,02/10/2022,United States,ES_1108205_WTA4421W_02102022133736_9132348,No,WTA44...
