ENERGY STAR Unique ID,Brand Name,Model Number,Additional Model Information,UPC,Type,Width (inches),Depth (inches),Capacity - Maximum Number of Place Settings,Soil-Sensing Capability,Tub Material,Drying Method,Additional Product Features,Annual Energy Use (kWh/yr),US Federal Standard (kWh/yr),% Better than US Federal Standard (kWh/yr),Water Use (gallons/cycle),US Federal Standard (gallons/cycle),% Better than US Federal Standard (gallons/cycle),Connected Capable,Connects Using,Communication Hardware Architecture,DR Protocol,Direct on-premises Open-standard Based Interconnection,Date Available On Market, Date Certified,Markets,CB Model Identifier,Meets ENERGY STAR Most Efficient 2023 Criteria,model_number_modified
2255012,Miele,G 4227 SCU,,4002515546161;4002515689004;4002515688991;4002515688977;4002515546178;4002515546185,Standard,,,,,,,,270,307.0,12.0,3.5,5.0,30.0,No,,,,,03/01/2015,12/10/2015,"United States, Canada",ES_0031629_G 4227 SCU_12162015020838_70057049,No,G 4227 SCU
2255011,Miele,G 4227 U,,4002515547038;4002515546147;4002515546154;4002515546130;4002515547052;4002515547045,Standard,,,,,,,,270,307.0,12.0,3.5,5.0,30.0,No,,,,,03/01/2015,12/10/2015,"United States, Canada",ES_0031629_G 4227 U_12162015020838_70057049,No,G 4227 U
2278988,Miele,G 4228 SCU,,4002515722879;4002515722855;4002515723005;4002515722862;4002515723012;4002515722992,Standard,,,,,,,,230,307.0,25.0,3.5,5.0,30.0,No,,,,,03/20/2017,09/07/2016,"United States, Canada",ES_0031629_G 4228 SCU_09122016020545_70097737,No,G 4228 SCU
2278989,Miele,G 4228 U,,4002515722824;4002515722930;4002515722985;4002515722848;4002515722978;4002515722831,Standard,,,,,,,,230,307.0,25.0,3.5,5.0,30.0,No,,,,,03/20/2017,09/07/2016,"United States, Canada",ES_0031629_G 4228 U_09122016020545_70097737,No,G 4228 U
2255013,Miele,G 4700 SCi,,4002515546239,Standard,,,,,,,,270,307.0,12.0,3.0,5.0,40.0,No,,,,,03/01/2015,12/10/2015,United States,ES_0031629_G 4700 SCi_12162015020838_70057049,No,G 4700 SCi
2278990,Miele,G 4720 SCi,,4002515723197;4002515716915,Standard,,,,,,,,210,307.0,32.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,"United States, Canada",ES_0031629_G 4720 SCi_09122016020545_70097737,Yes,G 4720 SCi
2255014,Miele,G 4760 SCVi,,4002515546376;4002515546246,Standard,,,,,,,,270,307.0,12.0,3.0,5.0,40.0,No,,,,,03/01/2015,12/10/2015,"United States, Canada",ES_0031629_G 4760 SCVi_12162015020838_70057049,No,G 4760 SCVi
2278991,Miele,G 4780 SCVi,,4002515723203;4002515716939,Standard,,,,,,,,210,307.0,32.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,"United States, Canada",ES_0031629_G 4780 SCVi_09122016020545_70097737,Yes,G 4780 SCVi
2255016,Miele,G 4925 SCU,,4002515546321;4002515547083;4002515547069;4002515547076;4002515546345;4002515546338,Standard,,,,,,,,270,307.0,12.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,"United States, Canada",ES_0031629_G 4925 SCU_12162015020838_70057049,No,G 4925 SCU
2255015,Miele,G 4925 U,,4002515546208;4002515547106;4002515547090;4002515546192;4002515547212;4002515546314,Standard,,,,,,,,270,307.0,12.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,"United States, Canada",ES_0031629_G 4925 U_12162015020838_70057049,No,G 4925 U
2278992,Miele,G 4926 SCU,,4002515723111;4002515723128;4002515723135;4002515722466;4002515722473;4002515722459,Standard,,,,,,,,230,307.0,25.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,"United States, Canada",ES_0031629_G 4926 SCU_09122016020545_70097737,Yes,G 4926 SCU
2278993,Miele,G 4926 U,,4002515722442;4002515722886;4002515722893;4002515723036;4002515723043;4002515723029,Standard,,,,,,,,230,307.0,25.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,"United States, Canada",ES_0031629_G 4926 U_09122016020545_70097737,Yes,G 4926 U
2384341,Miele,G 5058 SCVi SFP,,4002516523628,Standard,,,,,,,,230,307.0,25.0,3.2,5.0,36.0,No,,,,,02/01/2022,09/15/2021,United States,ES_0031629_G 5058 SCVi SFP_09162021102247_80097444,Yes,G 5058 SCVi SFP
2508396,Miele,G 5058 SCVi SFP,,4002516523628,Standard,23.6,21.8,16.0,Yes,Stainless Steel,Condensation Dry,"Top Controls,Cycle Status Lights,Third Rack",230,307.0,25.0,3.2,5.0,36.0,No,,,,,10/09/2022,06/15/2023,United States,ES_0031629_G 5058 SCVi SFP_06152023121128_80173476,Yes,G 5058 SCVi SFP
2384339,Miele,G 5268 SCVi SF,,4002516523635,Standard,,,,,,,,230,307.0,25.0,3.2,5.0,36.0,No,,,,,02/01/2022,09/15/2021,United States,ES_0031629_G 5268 SCVi SF_09162021102247_80097444,Yes,G 5268 SCVi SF
2508388,Miele,G 5268 SCVi SF,,4002516523635,Standard,23.6,21.8,16.0,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",230,307.0,25.0,3.2,5.0,36.0,No,,,,,01/01/2022,06/15/2023,United States,ES_0031629_G 5268 SCVi SF_06152023121128_80173476,Yes,G 5268 SCVi SF
2255023,Miele,G 6105 SCU,,4002515546260;4002515546390,Standard,,,,,,,,270,307.0,12.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,"United States, Canada",ES_0031629_G 6105 SCU_12162015020838_70057049,No,G 6105 SCU
2255022,Miele,G 6105 U,,4002515546253;4002515546383,Standard,,,,,,,,270,307.0,12.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,"United States, Canada",ES_0031629_G 6105 U_12162015020838_70057049,No,G 6105 U
2255024,Miele,G 6165 SCVi,,4002515546277;4002515546406,Standard,,,,,,,,270,307.0,12.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,"United States, Canada",ES_0031629_G 6165 SCVi_12162015020838_70057049,No,G 6165 SCVi
2255025,Miele,G 6165 SCVi SF,,4002515546291,Standard,,,,,,,,270,307.0,12.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,United States,ES_0031629_G 6165 SCVi SF_12162015020838_70057049,No,G 6165 SCVi SF
2255027,Miele,G 6305 SCU,,4002515546840;4002515546437;4002515546413;4002515546420,Standard,,,,,,,,260,307.0,15.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,"United States, Canada",ES_0031629_G 6305 SCU_12162015020838_70057049,No,G 6305 SCU
2255026,Miele,G 6305 U,,4002515546833;4002515546819;4002515546826,Standard,,,,,,,,260,307.0,15.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,Canada,ES_0031629_G 6305 U_12162015020838_70057049,No,G 6305 U
2255028,Miele,G 6365 SCVi,,4002515546857;4002515546444,Standard,,,,,,,,260,307.0,15.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,"United States, Canada",ES_0031629_G 6365 SCVi_12162015020838_70057049,No,G 6365 SCVi
2255029,Miele,G 6365 SCVi SF,,4002515546451,Standard,,,,,,,,260,307.0,15.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,United States,ES_0031629_G 6365 SCVi SF_12162015020838_70057049,No,G 6365 SCVi SF
2255030,Miele,G 6505 SCi,,4002515546864;4002515546468,Standard,,,,,,,,260,307.0,15.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,"United States, Canada",ES_0031629_G 6505 SCi_12162015020838_70057049,No,G 6505 SCi
2255031,Miele,G 6560 SCVi,,4002515546475,Standard,,,,,,,,260,307.0,15.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,United States,ES_0031629_G 6560 SCVi_12162015020838_70057049,No,G 6560 SCVi
2255032,Miele,G 6565 SCVi,,4002515546871;4002515546482,Standard,,,,,,,,260,307.0,15.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,"United States, Canada",ES_0031629_G 6565 SCVi_12162015020838_70057049,No,G 6565 SCVi
2255033,Miele,G 6565 SCVi SF,,4002515546505,Standard,,,,,,,,260,307.0,15.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,United States,ES_0031629_G 6565 SCVi SF_12162015020838_70057049,No,G 6565 SCVi SF
2255034,Miele,G 6595 SCVi,,4002515546512,Standard,,,,,,,,260,307.0,15.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,United States,ES_0031629_G 6595 SCVi_12162015020838_70057049,No,G 6595 SCVi
2279000,Miele,G 6625 SCU,,4002515723227;4002515716953,Standard,,,,,,,,220,307.0,28.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,"United States, Canada",ES_0031629_G 6625 SCU_09122016020545_70097737,Yes,G 6625 SCU
2278999,Miele,G 6625 U,,4002515723210;4002515716946,Standard,,,,,,,,220,307.0,28.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,"United States, Canada",ES_0031629_G 6625 U_09122016020545_70097737,Yes,G 6625 U
2279001,Miele,G 6665 SCVi,,4002515716960;4002515723234,Standard,,,,,,,,220,307.0,28.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,"United States, Canada",ES_0031629_G 6665 SCVi_09122016020545_70097737,Yes,G 6665 SCVi
2279002,Miele,G 6665 SCVi SF,,4002515716977,Standard,,,,,,,,220,307.0,28.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,United States,ES_0031629_G 6665 SCVi SF_09122016020545_70097737,Yes,G 6665 SCVi SF
2279003,Miele,G 6745 SCU,,4002515723241;4002515716984;4002515716991;4002515717004,Standard,,,,,,,,220,307.0,28.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,"United States, Canada",ES_0031629_G 6745 SCU_09122016020545_70097737,Yes,G 6745 SCU
2279004,Miele,G 6785 SCVi,,4002515717011;4002515723258,Standard,,,,,,,,220,307.0,28.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,"United States, Canada",ES_0031629_G 6785 SCVi_09122016020545_70097737,Yes,G 6785 SCVi
2279005,Miele,G 6785 SCVi SF,,4002515717028,Standard,,,,,,,,220,307.0,28.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,United States,ES_0031629_G 6785 SCVi SF_09122016020545_70097737,Yes,G 6785 SCVi SF
2279006,Miele,G 6835 SCi,,4002515723265;4002515717035,Standard,,,,,,,,199,307.0,35.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,"United States, Canada",ES_0031629_G 6835 SCi_09122016020545_70097737,Yes,G 6835 SCi
2279007,Miele,G 6875 SCVi,,4002515717042;4002515723272,Standard,,,,,,,,199,307.0,35.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,"United States, Canada",ES_0031629_G 6875 SCVi_09122016020545_70097737,Yes,G 6875 SCVi
2279008,Miele,G 6875 SCVi SF,,4002515717059,Standard,,,,,,,,199,307.0,35.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,United States,ES_0031629_G 6875 SCVi SF_09122016020545_70097737,Yes,G 6875 SCVi SF
2279009,Miele,G 6880 SCVi,,4002515717097,Standard,,,,,,,,199,307.0,35.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,United States,ES_0031629_G 6880 SCVi_09122016020545_70097737,Yes,G 6880 SCVi
2279010,Miele,G 6885 SCVi,,4002515717066,Standard,,,,,,,,199,307.0,35.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,United States,ES_0031629_G 6885 SCVi_09122016020545_70097737,Yes,G 6885 SCVi
2255035,Miele,G 6915 SCi,,4002515546529;4002515546888,Standard,,,,,,,,260,307.0,15.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,"United States, Canada",ES_0031629_G 6915 SCi_12162015020838_70057049,No,G 6915 SCi
2279011,Miele,G 6935 SCi,,4002515723289;4002515717073,Standard,,,,,,,,199,307.0,35.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,"United States, Canada",ES_0031629_G 6935 SCi_09122016020545_70097737,Yes,G 6935 SCi
2255036,Miele,G 6985 SCVi,,4002515546895;4002515546536,Standard,,,,,,,,260,307.0,15.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,"United States, Canada",ES_0031629_G 6985 SCVi_12162015020838_70057049,No,G 6985 SCVi
2255037,Miele,G 6985 SCVi SF,,4002515546543,Standard,,,,,,,,260,307.0,15.0,3.2,5.0,36.0,No,,,,,03/01/2015,12/10/2015,United States,ES_0031629_G 6985 SCVi SF_12162015020838_70057049,No,G 6985 SCVi SF
2279012,Miele,G 6987 SCVi,,4002515723296;4002515717080,Standard,,,,,,,,199,307.0,35.0,3.2,5.0,36.0,No,,,,,03/20/2017,09/07/2016,"United States, Canada",ES_0031629_G 6987 SCVi_09122016020545_70097737,Yes,G 6987 SCVi
2384336,Miele,G 7166 SCVi,,4002516514282,Standard,,,,,,,,230,307.0,25.0,3.2,5.0,36.0,No,,,,,01/01/2022,09/15/2021,United States,ES_0031629_G 7166 SCVi_09162021102247_80097444,Yes,G 7166 SCVi
2508385,Miele,G 7166 SCVi,,4002516514282,Standard,23.6,21.8,16.0,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",230,307.0,25.0,3.2,5.0,36.0,No,,,,,01/01/2022,06/15/2023,United States,ES_0031629_G 7166 SCVi_06152023121128_80173476,Yes,G 7166 SCVi
2384337,Miele,G 7166 SCVi SFP,,4002516514350,Standard,,,,,,,,230,307.0,25.0,3.2,5.0,36.0,No,,,,,01/01/2022,09/15/2021,United States,ES_0031629_G 7166 SCVi SFP_09162021102247_80097444,Yes,G 7166 SCVi SFP
2508386,Miele,G 7166 SCVi SFP,,4002516514350,Standard,23.6,21.8,16.0,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",230,307.0,25.0,3.2,5.0,36.0,No,,,,,01/01/2022,06/15/2023,United States,ES_0031629_G 7166 SCVi SFP_06152023121128_80173476,Yes,G 7166 SCVi SFP
2384338,Miele,G 7176 SCVi SF,,4002516548485,Standard,,,,,,,,230,307.0,25.0,3.2,5.0,36.0,No,,,,,01/01/2022,09/15/2021,United States,ES_0031629_G 7176 SCVi SF_09162021102247_80097444,Yes,G 7176 SCVi SF
2508387,Miele,G 7176 SCVi SF,,4002516548485,Standard,23.6,21.8,16.0,Yes,Stainless Steel,"Automatic Door Release,Condensation Dry,Fan-Assisted Dry","Top Controls,Cycle Status Lights,Third Rack",230,307.0,25.0,3.2,5.0,36.0,No,,,,,01/01/2022,06/15/2023,United States,ES_0031629_G 7176 SCVi SF_06152023121128_80173476,Yes,G 7176 SCVi SF
2391864,OMNImax,3719-074,,822733379587,Standard,,,,,,,,249,307.0,19.0,3.5,5.0,30.0,No,,,,,01/15/2022,01/28/2022,Canada,ES_1136068_3719-074_012620220206360_6539994,No,3719-074
2470960,OMNImax,3719-074,,822733379587,Standard,23.9,24.5,8.0,Yes,Stainless Steel,Heated Dry,None,240,307.0,22.0,3.2,5.0,36.0,No,,,,,04/10/2023,05/02/2023,Canada,ES_1136068_3719-074_050220230022303_7599003,Yes,3719-074
2391863,OMNImax,3719-075,,822733379594,Standard,,,,,,,,249,307.0,19.0,3.5,5.0,30.0,No,,,,,01/15/2022,01/28/2022,Canada,ES_1136068_3719-075_012620220206626_1211600,No,3719-075
2470961,OMNImax,3719-075,,822733379594,Standard,23.9,24.5,8.0,Yes,Stainless Steel,Heated Dry,None,240,307.0,22.0,3.2,5.0,36.0,No,,,,,04/10/2023,05/02/2023,Canada,ES_1136068_3719-075_050220230023114_7817138,Yes,3719-075
2320409,Panasonic,NP-6F1FFHCA,,885170347267,Standard,,,,,,,,249,307.0,19.0,3.5,5.0,30.0,No,,,,,05/17/2018,04/24/2018,Canada,ES_1141774_NP-6F1FFHCA_05242018125148_70178797,No,NP-6F1FFHCA
2351539,Porter & Charles,VE-DWVFI,,0798190150659,Standard,,,,,,,,260,307.0,15.0,3.4,5.0,32.0,No,,,,,03/01/2020,12/18/2019,Canada,ES_1123029_VE-DWVFI_12182019175130_1490422,No,VE-DWVFI
2389700,Porter & Charles,VE-DWVFI18,,,Standard,,,,,,,,260,307.0,15.0,3.4,5.0,32.0,No,,,,,01/01/2022,12/23/2021,Canada,ES_1123029_VE-DWVFI18_121720210647494_9089315,No,VE-DWVFI18
2389699,Porter & Charles,VE-DWVFI82,,,Standard,,,,,,,,260,307.0,15.0,3.4,5.0,32.0,No,,,,,01/01/2022,12/23/2021,Canada,ES_1123029_VE-DWVFI82_121720210647641_8256798,No,VE-DWVFI82
2389701,Porter & Charles,VE-DWVSS,,,Standard,,,,,,,,260,307.0,15.0,3.4,5.0,32.0,No,,,,,01/01/2022,12/23/2021,Canada,ES_1123029_VE-DWVSS_121720210647273_8881990,No,VE-DWVSS
2376430,RCA,RDW1809-B-WHITE,,58465805104,Standard,,,,,,,,240,307.0,22.0,3.5,5.0,30.0,No,,,,,02/26/2020,02/24/2020,"United States, Canada",ES_1120898_RDW1809-B-WHITE_03262020041813_80029765,No,RDW1809-B-WHITE
2358415,Samsung,DW50T6060**,,"887276412665;
887276412658",Standard,,,,,,,,259,307.0,16.0,3.4,5.0,32.0,No,,,,,04/17/2020,04/23/2020,"United States, Canada",ES_1023593_DW50T6060**_04232020134047_9247222,No,DW50T6060..
2507681,Samsung,DW50T6060**,",,Remark: * could be A-Z, a-z, 0-9, - or blank.",887276412658;887276412665,Standard,17.7,22.4,8.0,Yes,Stainless Steel,Air Dry,None,240,307.0,22.0,3.2,5.0,36.0,No,,,,,05/10/2023,05/31/2023,"United States, Canada",ES_1023593_DW50T6060**_053120230316233_3269455,Yes,DW50T6060..
2331225,Samsung,DW60R2014**,,887276303536,Standard,,,,,,,,265,307.0,14.0,3.5,5.0,30.0,No,,,,,12/08/2018,12/11/2018,"United States, Canada",ES_1023593_DW60R2014**_12112018133036_5036096,No,DW60R2014..
2507682,Samsung,DW60R2014**,",,Remark: * could be A-Z, a-z, 0-9, - or blank",887276303529;887276303536,Standard,23.6,22.4,8.0,Yes,Stainless Steel,Air Dry,None,240,307.0,22.0,3.2,5.0,36.0,No,,,,,05/10/2023,05/31/2023,"United States, Canada",ES_1023593_DW60R2014**_053120230335599_3455295,Yes,DW60R2014..
2339119,Samsung,DW60R2014AP,,887276303529,Standard,,,,,,,,265,307.0,14.0,3.5,5.0,30.0,No,,,,,05/21/2019,06/01/2019,"United States, Canada",ES_1023593_DW60R2014AP_06022019014259_9779038,No,DW60R2014AP
2388107,Samsung,DW80B6060**,,887276616384;887276616391,Standard,,,,,,,,239,307.0,22.0,3.2,5.0,36.0,No,,,,,03/04/2022,11/03/2021,"United States, Canada",ES_1023593_DW80B6060**_11152021114259_80104263,Yes,DW80B6060..
2409711,Samsung,DW80B6060**,,887276616384;887276616391;887276618401;887276618418,Standard,23.9,25.0,12.0,Yes,Stainless Steel,Automatic Door Release,"Top Controls,Cycle Status Lights,Third Rack",239,307.0,22.0,3.2,5.0,36.0,No,,,,,03/04/2022,02/26/2023,"United States, Canada",ES_1023593_DW80B6060**3_03062023133133_80157955,Yes,DW80B6060..
2388108,Samsung,DW80B6061**,,887276609683;887276616407,Standard,,,,,,,,239,307.0,22.0,3.2,5.0,36.0,No,,,,,03/04/2022,11/03/2021,"United States, Canada",ES_1023593_DW80B6061**_11152021114259_80104263,Yes,DW80B6061..
2409712,Samsung,DW80B6061**,,887276609683;887276616407,Standard,23.9,25.0,12.0,Yes,Stainless Steel,Automatic Door Release,"Top Controls,Cycle Status Lights,Third Rack",239,307.0,22.0,3.2,5.0,36.0,No,,,,,03/04/2022,02/26/2023,"United States, Canada",ES_1023593_DW80B6061**3_03062023133133_80157955,Yes,DW80B6061..
2388105,Samsung,DW80B7070**,,887276609690;887276609706;887276616414,Standard,,,,,,,,239,307.0,22.0,3.2,5.0,36.0,No,,,,,02/25/2022,11/03/2021,"United States, Canada",ES_1023593_DW80B7070**_11152021114259_80104263,Yes,DW80B7070..
2409708,Samsung,DW80B7070**,,887276609690;887276609706;887276616414;887276616544;887276618425;887276618432,Standard,23.9,25.0,12.0,Yes,Stainless Steel,Automatic Door Release,"Top Controls,Cycle Status Lights,Third Rack",239,307.0,22.0,3.2,5.0,36.0,No,,,,,02/25/2022,02/26/2023,"United States, Canada",ES_1023593_DW80B7070**3_03062023133133_80157955,Yes,DW80B7070..
2388106,Samsung,DW80B7071**,,887276616421;887276616438,Standard,,,,,,,,239,307.0,22.0,3.2,5.0,36.0,No,,,,,03/11/2022,11/03/2021,"United States, Canada",ES_1023593_DW80B7071**_11152021114259_80104263,Yes,DW80B7071..
2409710,Samsung,DW80B7071**,,887276616421;887276616438,Standard,23.9,25.0,12.0,Yes,Stainless Steel,Automatic Door Release,"Top Controls,Cycle Status Lights,Third Rack",239,307.0,22.0,3.2,5.0,36.0,No,,,,,03/11/2022,02/26/2023,"United States, Canada",ES_1023593_DW80B7071**3_03062023133133_80157955,Yes,DW80B7071..
2401548,Samsung,DW80BB7070****,,887276657400,Standard,,,,,,,,239,307.0,22.0,3.2,5.0,36.0,No,,,,,07/06/2022,11/03/2021,"United States, Canada",ES_1023593_DW80BB7070****_09152022110800_80122064,Yes,DW80BB7070....
2409709,Samsung,DW80BB7070****,,887276657400,Standard,23.9,25.0,12.0,Yes,Stainless Steel,Automatic Door Release,"Top Controls,Cycle Status Lights,Third Rack",239,307.0,22.0,3.2,5.0,36.0,No,,,,,07/06/2022,02/26/2023,"United States, Canada",ES_1023593_DW80BB7070****3_03062023133133_80157955,Yes,DW80BB7070....
2485651,Samsung,DW80CG4021**,",,Remark: * could be A-Z, a-z, 0-9, - or blank",887276772882;887276772899,Standard,23.8,24.6,8.0,Yes,Plastic,Heated Dry,None,239,307.0,22.0,3.2,5.0,36.0,No,,,,,04/20/2023,05/16/2023,"United States, Canada",ES_1023593_DW80CG4021**_051620230349124_2844214,Yes,DW80CG4021..
2485652,Samsung,DW80CG4051**,",,Remark: * could be A-Z, a-z, 0-9, - or blank",887276772882;887276772899,Standard,23.8,24.6,8.0,Yes,Plastic,Heated Dry,None,239,307.0,22.0,3.2,5.0,36.0,No,,,,,04/20/2023,05/16/2023,"United States, Canada",ES_1023593_DW80CG4051**_051620230349151_2194033,Yes,DW80CG4051..
2250460,Samsung,DW80J3020**,,887276105529; 887276105543; 887276105505,Standard,,,,,,,,265,307.0,14.0,3.5,5.0,30.0,No,,,,,06/17/2015,07/06/2015,Canada,ES_1023593_DW80J3020**_09082015215940_9580901,No,DW80J3020..
2263586,Samsung,DW80K5050**,,887276242149;67732152605;67732152612;67732152629;887276255750,Standard,,,,,,,,265,307.0,14.0,3.5,5.0,30.0,No,,,,,03/29/2016,04/01/2016,Canada,ES_1023593_DW80K5050**_04012016142816_0896126,No,DW80K5050..
2286364,Samsung,DW80M2020US,,887276196381,Standard,,,,,,,,249,307.0,19.0,3.5,5.0,30.0,No,,,,,12/12/2016,12/16/2016,"United States, Canada",ES_1023593_DW80M2020US_12162016221634_6594957,No,DW80M2020US
2300376,Samsung,DW80M3021**,,887276238296,Standard,,,,,,,,265,307.0,14.0,3.5,5.0,30.0,No,,,,,07/19/2017,07/21/2017,"United States, Canada",ES_1023593_DW80M3021**_07212017150143_9303527,No,DW80M3021..
2320630,Samsung,DW80N3030**,," 
887276269887;887276269870; 
887276269894",Standard,,,,,,,,255,307.0,17.0,3.5,5.0,30.0,No,,,,,06/01/2018,05/31/2018,"United States, Canada",ES_1023593_DW80N3030**_05312018153349_0829142,No,DW80N3030..
2330405,Samsung,DW80R2031**,,887276305004,Standard,,,,,,,,255,307.0,17.0,3.5,5.0,30.0,No,,,,,11/30/2018,11/29/2018,"United States, Canada",ES_1023593_DW80R2031**_11292018194204_0524131,No,DW80R2031..
2336684,Samsung,DW80R5060**,,887276338699;887276338705,Standard,,,,,,,,265,307.0,14.0,3.5,5.0,30.0,No,,,,,04/09/2019,04/12/2019,"United States, Canada",ES_1023593_DW80R5060**_04122019205309_2389656,No,DW80R5060..
2336685,Samsung,DW80R5061**,,887276338736;876338712;87276338729,Standard,,,,,,,,265,307.0,14.0,3.5,5.0,30.0,No,,,,,04/09/2019,04/12/2019,"United States, Canada",ES_1023593_DW80R5061**_04122019205229_2349587,No,DW80R5061..
